target,발음1,발음2,발음3,발음4,발음5,발음6,발음7,발음8,발음9,발음10,발음11,발음12,발음13,발음14,발음15,발음16,발음17,발음18,발음19,발음20,발음21,발음22,발음23,발음24,발음25,발음26,발음27,발음28,발음29,발음30,발음31,발음32,발음33,발음34,발음35,발음36,발음37,발음38,발음39,발음40,발음41,발음42,발음43,발음44,발음45,발음46,발음47,발음48,발음49,발음50,발음51,발음52,발음53,발음54,발음55,발음56,발음57,발음58,발음59,발음60,발음61,발음62,발음63,발음64,발음65,발음66,발음67,발음68,발음69,발음70,발음71,발음72,발음73,발음74,발음75,발음76,발음77,발음78,발음79,발음80,length,initial
abstraction,애브스트랙쎤,애브스프랙쎤,애브스트랙쪈,애드스트랙쎰,애브스트럭쎤,애므스트럭쎤,애브스트랚쎤,애브스츠랙쎤,애브서트랙쎤,애프스트랙쎤,애쁘스트릭쎤,개브스트랙쎤,어브스트랙쎤,애브드트랙쎤,애브쓰트랙쎤,에브스트랙쎤,애브스트랙션,애브스트랙쎰,애므스트랙쎤,애브스트랭쎤,애브스크랙쎤,애브스터랙쎤,애브서트랙쎨,애브스트랙쎤,애부스트랭쎤,애브서트랙쎨,애브스크랙쎤,애므스트럭쎤,애브스프랙쎤,애브스프랙쎤,애브드트랙쎤,애브서트랙쎨,애브스트랙쎰,개브스트랙쎤,애므스트럭쎤,애브스크랙쎤,애브스터랙쎤,애브쓰트랙쎤,애브서트랙쎨,애브드트랙쎤,어브스트랙쎤,애브스트럭쎤,애브스크랙쎤,애브스트랚쎤,애드스트랙쎰,애브스트랙쎤,애브스크랙쎤,애브스츠랙쎤,애브스터랙쎤,애브스터랙쎤,애브스트랭쎤,애브스트랭쎤,애브스트랙쎤,애브드트랙쎤,애쁘스트릭쎤,애브스터랙쎤,애드스트랙쎰,애브스크랙쎤,애브스트랙쪈,애브스츠랙쎤,에브스트랙쎤,애브스츠랙쎤,애브스트랙쪈,애브스츠랙쎤,애드스트랙쎰,애브쓰트랙쎤,애브스트랭쎤,애브쓰트랙쎤,애브스터랙쎤,애브서트랙쎨,애브스터랙쎤,애브스츠랙쎤,애브스터랙쎤,애브스프랙쎤,애브스크랙쎤,어브스트랙쎤,애브서트랙쎨,애브스크랙쎤,애브스트랙쪈,애브스터랙쎤,6,ㅇ
access,액쎄스,앵쎄뜨,액쎄수,억쎄스,액쎄스,억쩨스,액쏘서,객쎄스,액쎄트,액떼스,익쎄스,익쎄서,앢쐬스,깩쎄쉬,액쎄서,액쎄쉬,액세스,깩쎄서,앢쎄스,액쎄시,억쎄서,액쐬스,억쎄쯔,앢세스,액쎄쓰,액세스,액쎄쓰,억쎄스,액쎄쉬,앢쐬스,액쎄수,액쎄쉬,액쎄수,액쎄스,깩쎄서,액쎄쉬,익쎄서,액쎄쓰,앵쎄뜨,액떼스,앵쎄뜨,억쎄서,객쎄스,액쎄쉬,억쎄스,액쎄쉬,앵쎄뜨,깩쎄서,액쎄서,액쎄수,앢쐬스,깩쎄서,액쎄시,앢쎄스,액쐬스,액쐬스,객쎄스,억쎄서,깩쎄서,깩쎄서,액쎄수,액쐬스,액쎄서,액쎄쉬,억쎄스,액쐬스,억쎄스,액쎄쓰,억쎄서,억쎄스,억쎄서,억쎄스,액쎄쓰,액쎄시,액쎄수,깩쎄서,액쎄쉬,액쎄서,액쐬스,앢쐬스,3,ㅇ
address,애드레스,애드리스,이드레뜨,애드레시,애드메스,애드뢰스,애드레쓰,애드메뜨,애드래스,애드레수,개드레스,애드로스,애브래스,애브레서,애드레츠,애드레서,애드레스,애두레쉬,애드레즈,애드로스,애브래스,애드레시,애드래스,애드레츠,애드뢰스,애드레시,애드레츠,애브래스,애드레츠,애드메스,애브레서,애드레쓰,애브래스,애드뢰스,애드메스,애드레츠,이드레뜨,애드로스,애드레시,애드레시,애브래스,애드레시,애드레시,애드레수,애드레츠,애드레수,애드레시,애드뢰스,애드리스,개드레스,애두레쉬,애드레서,애드레츠,애드레시,애드레서,애드레서,애드뢰스,애드레스,애브래스,애드로스,애드리스,애두레쉬,애드레시,애브레서,애드메스,애드메뜨,애드메뜨,애드레서,애드레츠,애드레츠,애드리스,애드레쓰,애드레시,애드레수,애드레수,애드레츠,애드메스,애드레시,애드레시,애드레시,4,ㅇ
addressable,어드레서벌,어드레서뻘,어드네서벌,으드레서벌,어드레서범,어드레새벌,어드레스벌,거드레서범,으드레스벌,어드레서펄,어뒤레서벌,어드리서벌,허드레서밸,허더레서벌,어드레서밸,커드레스벌,어스레서범,허드레서벌,애드레스벌,어드레스덜,어드레스번,어드레서벌,어드레서밸,어드레서벌,거드레서범,어드레서밸,애드레스벌,어드레서범,어드레서범,어드레서범,어드레서밸,으드레서벌,으드레서벌,으드레서벌,거드레서범,어드레서밸,어드레스벌,어드네서벌,으드레서벌,애드레스벌,어뒤레서벌,어드레서밸,어드레서밸,커드레스벌,어드레서벌,으드레스벌,어드네서벌,허더레서벌,어드레새벌,어드레스벌,어스레서범,어드레새벌,애드레스벌,어드레서벌,허더레서벌,어드레스벌,어드레스번,허더레서벌,어드레서밸,어드네서벌,어드레서밸,커드레스벌,어드레새벌,어드레스번,어드리서벌,어드레서밸,으드레스벌,어드레스벌,어드레서벌,커드레스벌,어드레스벌,어드레서밸,으드레서벌,어드레스덜,어드레서밸,허더레서벌,어드레새벌,어드레새벌,어드레스벌,으드레서벌,5,ㅇ
allocated,앨러케이티드,앨머케이티드,앨러코이티드,얼러케이티드,얼러케이티더,핼머케이티드,앨르케이티드,갤래케이티드,엘러케이티드,앨러케이티뒤,앰러케이티드,앨러케끼티드,앤러케이티드,캘러케이티더,앨너케이튀드,앨러께이티드,앨러케이티르,앨러케이키드,앨러코우티드,앨래케이티느,앨래케이티드,앨러케이티브,앨러케이티드,얼러케이티드,앨머케이티드,앨러케이티드,얼러케이티드,앨러케이티뒤,앨러케이티브,앰러케이티드,앨러케이티드,앨머케이티드,앨러케이키드,앤러케이티드,캘러케이티더,앨래케이티느,앨러코우티드,캘러케이티더,앨러케이키드,앨러케이티르,얼러케이티드,앨러케이키드,앨래케이티드,앨러케이키드,캘러케이티더,앨러케이키드,앨래케이티드,앨러코우티드,앨러케이키드,앨러케이티뒤,얼러케이티드,앨래케이티드,앨러케이티르,앨러케이키드,앨러케이티르,앨머케이티드,갤래케이티드,앨러케이티드,캘러케이티더,갤래케이티드,앨러케이키드,앨러케이티브,앨러케이키드,앨러케이티브,얼러케이티드,앨러케이티뒤,앨르케이티드,앨러케이키드,앨러케이키드,앨러케이티브,앨러케이키드,앨러케이티르,앨러케이키드,앨러케끼티드,앨러케이키드,앨러케이키드,앨러께이티드,얼러케이티드,캘러케이티더,앨래케이티드,6,ㅇ
allocation,앨러케이션,앨러테이션,앨러페이젼,앨러케이젼,앨러쾨이션,앨러케이션,앨러케이텬,앨러페이션,앨러헤이션,앨머케이션,일러게이션,앨러테에션,핼러케이션,앨러페기션,앨러케우셤,앨러케이셜,앨러케키션,앤러케이션,앨러케에션,앰러케이션,얼러케이션,앨러케에션,앰러케이션,앨러케에션,앨러페이션,앨러테에션,앨러테에션,앨러페이젼,앨러헤이션,앨머케이션,앨러페기션,앨러페이션,앨러헤이션,일러게이션,앨러케이셜,앨머케이션,앨러헤이션,앨러테에션,앨러케에션,앨러케이셜,앨러케에션,앨러테에션,앨러페이션,앨러케이젼,앨러테에션,앨러테에션,앤러케이션,일러게이션,일러게이션,앨머케이션,앨러페기션,앨러테에션,앨머케이션,앤러케이션,앨머케이션,앨러케이셜,일러게이션,앨러케이셜,앨러페이션,앨러케이젼,앨러케에션,앨러케이셜,앨러케에션,앨러페이젼,앨러케이젼,앨러헤이션,앨러케이셜,앨러헤이션,앨러케에션,앨러테에션,앨러페이션,앨러헤이션,앨러쾨이션,앨러헤이션,일러게이션,일러게이션,앨러페이션,앨머케이션,앨러케에션,앨러테에션,5,ㅇ
alpha,앨퍼,앤프,얼패,엘패,앨퍼,앨허,얼퍼,앤퍼,앨커,갤퍼,핼퍼,앨프,일퍼,얼프,앰패,갤머,앰퍼,앨뻐,깰퍼,갤퍼,얼프,얼프,깰퍼,앨뻐,앰패,앨퍼,갤머,앨허,깰퍼,깰퍼,앨뻐,앰패,갤퍼,깰퍼,일퍼,앨허,얼프,앤프,앨커,앰패,앨커,앰패,앨뻐,엘패,얼프,앨프,앨허,앨허,얼프,앨퍼,앨퍼,앤프,얼프,갤퍼,앤퍼,갤퍼,깰퍼,앤퍼,얼프,갤머,앨프,얼패,엘패,엘패,앨프,앤프,앤프,앨허,갤머,얼프,앨커,갤퍼,앤프,갤머,깰퍼,엘패,갤퍼,앰패,얼패,깰퍼,2,ㅇ
amount,어마운트,어마운크,거마운티,어마온트,애마움트,어마움트,어마운터,어마운쓰,커마운트,어마운스,어마운프,어파운트,어마운투,어마윈트,으마운트,어마은트,어마운트,어마은터,어라운트,애마운트,꺼마운트,꺼마울트,어마울트,어마운프,어마은트,애마움트,어마운스,어마운스,어마운프,어마운프,어마은터,어마은터,어마운프,커마운트,어마운쓰,어마윈트,어마운프,어마윈트,커마운트,어마운스,어파운트,어마은터,어마윈트,어마운스,애마움트,어마윈트,어마윈트,어마은터,어마움트,어마움트,꺼마울트,어마은트,어마윈트,어파운트,어마윈트,어마운터,어마은터,어마운스,어마움트,어마운스,어마은터,커마운트,어마운투,어마윈트,어마은트,어마운스,어마운터,어마운프,커마운트,어마윈트,어마은트,거마운티,어마운프,어마운스,어마운크,어마은터,애마움트,어마운프,애마움트,어마운스,4,ㅇ
application,애플러케이션,애플래케이쎤,애플러캐에션,애플러케끼뗜,애플르케이션,이플러케이션,애쁠러케이셤,애플르테이션,애플러케이셤,애플러케키션,애흘러케이션,애플러코이션,애플머케이션,애플러케이션,애풀러테이션,애흘러케에션,애플러쾨이션,애플러케으션,개플러케이션,애플래케이뎐,애펄러케이션,깨플러케이션,애플르케애션,애플러페이션,애흘러케이션,깨플러케이션,애펄러케이션,깨플러케이션,애흘러케이션,애플머케이션,애플래케이뎐,애플러케이션,깨플러케이션,깨플러케이션,애플러케이셤,애플르테이션,애플머케이션,애플머케이션,애플러쾨이션,애흘러케이션,애플르테이션,애흘러케이션,깨플러케이션,이플러케이션,애흘러케이션,깨플러케이션,깨플러케이션,깨플러케이션,애플러쾨이션,애플러케으션,애플러케으션,애플러케이셤,애플르테이션,깨플러케이션,애플러쾨이션,애플러캐에션,개플러케이션,애플러케으션,개플러케이션,애플러페이션,애플래케이쎤,애플러페이션,애흘러케이션,이플러케이션,애플러캐에션,이플러케이션,애흘러케이션,애플러케으션,애플러케이셤,애플르테이션,깨플러케이션,깨플러케이션,애풀러테이션,깨플러케이션,애플래케이쎤,애흘러케이션,애플러케으션,애플러케이션,애플머케이션,애플러케이셤,6,ㅇ
architecture,아커텍처,아캐퇵처,아커켁처,아터텍처,아커톡처,아커텤저,아커첵처,아캐텍처,아퍼텍저,카커텍처,아허텍츠,아커텍저,아퍼텍처,아커텡처,아커텍처,아커틱처,아커택처,아크텍처,아캐펙처,까퍼텍처,아커택처,아커텡처,아커텍처,아커텍처,아커택처,아커텍처,아커텡처,아퍼텍처,아터텍처,아커택처,아캐퇵처,카커텍처,아커텡처,카커텍처,아캐퇵처,아캐텍처,아커텍처,아커톡처,아커틱처,아커텡처,아퍼텍처,아커텤저,아커택처,아커택처,아캐펙처,아커택처,아커텤저,아커택처,아커택처,아캐퇵처,아크텍처,아허텍츠,아퍼텍처,아커첵처,아커텤저,아커텤저,카커텍처,아커텤저,카커텍처,아퍼텍처,아커텤저,아커첵처,아퍼텍처,아캐텍처,아퍼텍처,아커틱처,카커텍처,카커텍처,아캐펙처,아퍼텍처,아퍼텍처,카커텍처,카커텍처,아커틱처,아캐퇵처,아커택처,아캐퇵처,아커톡처,아커텤저,아캐퇵처,4,ㅇ
arm,암,압,캄,깜,함,암,알,앞,안,감,암,캄,캄,깜,압,캄,캄,알,감,알,깜,압,캄,캄,캄,압,캄,캄,압,암,감,감,캄,캄,캄,캄,캄,깜,캄,깜,캄,감,캄,앞,안,압,압,앞,캄,암,압,암,캄,압,안,감,캄,압,캄,알,캄,압,압,캄,압,감,압,알,깜,감,캄,깜,캄,캄,앞,캄,압,앞,캄,압,1,ㅇ
associate,어소시얻,어소수얻,어소시얼,어소새껃,어쏘시얻,어소시읃,어소시얻,어소시언,어소쉬얻,어소치얻,꺼소세얻,어소세앧,애수시얻,어소스얻,어소시엍,어소시업,어수시얻,어소시앧,어소찌얻,어소시껃,어또시얻,어소새얻,어조시얻,어세시헏,어소시엇,꺼소시엇,어소시언,어소시얻,어소스얻,어쏘시얻,애수시얻,어조시얻,어쏘시얻,애수시얻,어소시얻,어수시얻,꺼소시엇,어소시언,어소시엇,꺼소세얻,어소시읃,어소새껃,어수시얻,애수시얻,어소시얻,어수시얻,어소시껃,어소시얻,어수시얻,어쏘시얻,어소시얼,어조시얻,어조시얻,어소스얻,어소시얼,어소시껃,어소찌얻,어소시읃,어소시엍,어소시얻,어소찌얻,어조시얻,애수시얻,어쏘시얻,애수시얻,어소시엍,어소시껃,어쏘시얻,어소시엍,어수시얻,어소시엍,어소시얻,어소시얻,어소시껃,어소시얼,어세시헏,어소시껃,어소시껃,어소시앧,어쏘시얻,4,ㅇ
available,어베일러벌,어뵈앨러벌,어베일러범,어베인러벌,어뵈일러벌,으베일러뻘,꺼베일러벌,애보일러벌,어배일러벌,애비일러벌,어베임러벌,애베일러벌,어뻬일러벌,어베킬러벌,어베일러벌,어베일러블,어베일러펄,으뵈일러벌,어베일너벌,어베킬러블,허베일러벌,커베일러덜,어베일러멀,어데일러벌,어베일래벌,으뵈일러벌,어베킬러블,으베일러뻘,어데일러벌,어뵈앨러벌,으뵈일러벌,어베인러벌,어베킬러벌,으베일러뻘,어데일러벌,어데일러벌,커베일러덜,어배일러벌,애베일러벌,허베일러벌,어베일너벌,어베킬러블,꺼베일러벌,어베일너벌,으뵈일러벌,어베인러벌,어베일래벌,으뵈일러벌,어베인러벌,어베인러벌,으베일러뻘,커베일러덜,어데일러벌,으뵈일러벌,어베킬러블,애베일러벌,으뵈일러벌,어뵈앨러벌,어베일래벌,어베일너벌,어베킬러블,으뵈일러벌,어베일너벌,어베일래벌,어배일러벌,으뵈일러벌,어베킬러벌,어데일러벌,어베일너벌,어베킬러벌,으베일러뻘,애비일러벌,어데일러벌,으베일러뻘,으베일러뻘,으뵈일러벌,어뻬일러벌,어베인러벌,애비일러벌,어베일너벌,5,ㅇ
axp,에이엑스피,에애엑스키,에이액즈피,에이엑스패,에이왹스피,에키엑스피,에이엑수피,에이헥스피,외이엑스푸,에이엑스피,에이옥스피,에이엥스피,에이엑쓰피,에이엥서피,에에엑스피,에이엑스키,에이액스피,에이엫스퓌,이이엑스피,외이엑스피,에이엑스퓌,에이엑스히,이키엑스피,에이엫스피,에이엑스비,에에엑스피,외이엑스피,에이헥스피,외이엑스피,에이옥스피,에이액즈피,에에엑스피,에에엑스피,에이옥스피,에이엥서피,에이엑스비,에이엑쓰피,에에엑스피,이이엑스피,에이엫스퓌,이키엑스피,이키엑스피,이키엑스피,에이엑쓰피,외이엑스피,에이액스피,에이엑스패,에에엑스피,이키엑스피,에이엑스히,외이엑스피,에에엑스피,에이엑스피,에이엑스피,에이액즈피,에이엑쓰피,에이액스피,에이엑스퓌,에에엑스피,외이엑스푸,에이액즈피,에애엑스키,에이엑쓰피,에이엑스퓌,에이엑스패,에이엥서피,에이엫스퓌,에이옥스피,에이액스피,에이엥스피,에이액즈피,에이액즈피,에이엑스퓌,외이엑스피,에이액즈피,에이엑스패,에이엥스피,에이엥서피,이키엑스피,에에엑스피,5,ㅇ
base,베이스,베이수,베으스,베기스,베이트,비이뜨,베이서,뵈기스,베끼스,베우스,베위스,베애스,배애스,페이스,베우쉬,데에스,베이스,데이스,배으스,베히스,배이쉬,베이드,베이쉬,베히스,베애스,베으스,베이수,비이뜨,베히스,베끼스,베히스,베이수,베위스,데이스,베애스,베이드,베이서,베애스,배으스,베애스,배이쉬,데에스,베이스,베히스,비이뜨,비이뜨,배으스,베애스,베이수,베이수,데에스,베애스,배으스,배으스,데에스,베이서,베이스,데이스,베애스,베기스,데에스,베애스,데이스,배으스,베히스,비이뜨,배으스,베위스,베애스,비이뜨,베이수,베이스,비이뜨,베이스,베이수,비이뜨,베위스,베애스,데에스,비이뜨,3,ㅂ
batch,배치,배씨,대츠,베치,패치,비치,배찌,패츠,버취,배시,배취,배체,배치,버치,대치,배찌,배치,배체,배취,베치,대치,비치,베치,비치,배취,패치,베치,베치,베치,베치,패츠,배찌,대치,대치,베치,비치,베치,버치,배취,베치,대치,배찌,배찌,대치,베치,베치,비치,대치,배시,비치,배찌,베치,대치,베치,배찌,배찌,배시,버치,배찌,패치,베치,비치,배찌,배찌,비치,베치,베치,배찌,배취,배시,비치,베치,배취,배씨,배찌,비치,버치,베치,배치,배찌,2,ㅂ
behavior,비헤이비어,비헤이뷔어,디헤이비어,비호이비어,비헤이비애,미헤이브어,비히이비어,부헤이비어,비회이비허,부헤이베어,비헤이브어,비헤키비어,비회이비어,브회이비어,비헤이비거,베헤이비어,비헤으비어,비헤이비어,비해이비어,비헤이비으,뷔헤이비어,미헤이브어,비헤이비거,부헤이베어,부헤이비어,미헤이브어,비호이비어,비헤이비으,베헤이비어,브회이비어,베헤이비어,비회이비어,부헤이비어,부헤이비어,비회이비어,부헤이비어,비회이비어,뷔헤이비어,부헤이베어,비헤이비거,비헤이비어,비헤이비거,미헤이브어,비호이비어,비회이비어,비호이비어,베헤이비어,부헤이비어,비헤이비으,비헤이비어,비헤이비거,비호이비어,베헤이비어,베헤이비어,비헤이브어,비헤이비으,비헤이뷔어,비헤이비으,비헤이비으,뷔헤이비어,비헤키비어,비헤키비어,비헤이비거,부헤이베어,부헤이비어,비헤이비으,베헤이비어,비헤이비어,비헤키비어,베헤이비어,부헤이베어,베헤이비어,비헤이비으,비헤이비거,브회이비어,미헤이브어,브회이비어,비헤으비어,비헤이뷔어,비호이비어,5,ㅂ
best fit,베스트 핃,배스트 핃,베스트 핃,베스쓰 핃,베스트 핀,베서트 핃,베서티 핃,뵈스트 핃,베수트 푿,베스트 빋,베스터 핍,베스드 핃,베즈트 핃,베스트 픋,베스트 핍,비스트 핃,베쓰트 핐,페스트 핃,보서트 핃,베스크 힏,베트트 핃,베스츠 핃,베스트 핏,베스트 힏,베스트 핏,베스크 힏,베스쓰 핃,베서티 핃,뵈스트 핃,베쓰트 핐,뵈스트 핃,배스트 핃,베쓰트 핐,베스트 핏,뵈스트 핃,베스트 핃,베스트 핏,베서티 핃,베스츠 핃,베스트 핍,베서티 핃,베서티 핃,베스쓰 핃,베서티 핃,베스크 힏,베서티 핃,뵈스트 핃,베서티 핃,보서트 핃,배스트 핃,베서티 핃,베쓰트 핐,베스츠 핃,베서티 핃,베서티 핃,베서티 핃,베서티 핃,배스트 핃,배스트 핃,베스쓰 핃,뵈스트 핃,베스트 핃,베서티 핃,베서티 핃,베스쓰 핃,베스트 힏,베스트 핏,베서티 핃,배스트 핃,보서트 핃,뵈스트 핃,뵈스트 핃,베쓰트 핐,베스크 힏,뵈스트 핃,베스크 힏,베서티 핃,베스쓰 핃,보서트 핃,베서티 핃,5,ㅂ
big,비그,디거,비기,미그,디기,비흐,디그,뷔거,베으,디으,삐그,비귀,비끄,비그,배그,비으,베그,비끄,비그,베그,디으,비끄,비그,비귀,비흐,비끄,비그,비그,비흐,비흐,비그,베그,디으,비흐,미그,미그,비그,디으,비귀,비그,비끄,미그,비흐,비그,비끄,베그,비끄,비그,비끄,비끄,베그,비기,미그,비흐,베그,베으,디으,비흐,미그,디거,미그,비흐,비귀,비끄,비흐,뷔거,미그,비끄,비귀,비흐,삐그,비흐,비으,미그,비흐,비흐,디으,비그,베그,베그,2,ㅂ
binding,바인딩,바인딕,바은딩,다인팅,다인딖,바인딩,파긴딩,파인딩,바인팅,바앤딩,바은딬,바인빙,바킨딩,바힌댕,바엔딩,바인링,바인댕,바인등,바인띵,바낀딩,바인뎅,빠인딩,다인딩,바인팅,바인띵,다인팅,바인딕,바인딕,바은딬,파인딩,바은딩,다인팅,바앤딩,바인등,바인뎅,바앤딩,바인뎅,바인딕,다인팅,바앤딩,바인딕,다인팅,바인띵,바인뎅,바은딬,바인팅,파인딩,바은딬,다인딖,다인팅,바인딕,다인팅,바인뎅,바인딕,바인댕,다인팅,바인등,바인뎅,바인띵,바인팅,바힌댕,파인딩,바인딕,바힌댕,다인팅,바인뎅,바인뎅,바힌댕,바인등,파긴딩,바인등,바인등,바인등,바인딕,바은딬,다인팅,바앤딩,바인뎅,바인댕,바앤딩,3,ㅂ
bit,빋,밷,딛,붇,빗,삗,빋,핃,빌,빕,빘,벧,밷,벧,붇,붇,빗,붇,빘,핃,빕,딛,붇,빘,빋,붇,벧,붇,밷,벧,딛,딛,빗,빗,빌,붇,밷,벧,붇,빘,벧,붇,빘,딛,붇,빘,벧,붇,빗,핃,밷,빘,빕,밷,밷,붇,빗,핃,빗,핃,핃,빗,붇,붇,붇,핃,밷,핃,빘,밷,빌,빌,밷,빗,붇,빗,붇,빗,벧,빘,1,ㅂ
block,블라크,들라퀴,들라크,블라키,븐라프,블라커,플라트,벌라커,븜라크,벌라크,플라크,믈라크,빌라쿠,블라크,뷜라크,븐라프,블라키,믈라크,들라크,블라커,븐라프,븐라프,벌라크,뷜라크,븐라프,플라크,븐라프,플라크,플라크,븐라프,들라크,벌라크,들라크,플라크,븐라프,들라퀴,믈라크,플라크,뷜라크,뷜라크,븐라프,븐라프,벌라크,븐라프,븐라프,븐라프,벌라크,플라트,들라크,믈라크,블라커,들라크,뷜라크,븐라프,븐라프,블라커,믈라크,블라커,플라크,벌라크,플라트,믈라크,믈라크,븐라프,벌라크,들라크,블라키,들라크,들라크,블라키,븐라프,들라크,블라커,블라커,븐라프,벌라크,뷜라크,플라크,븐라프,플라트,3,ㅂ
break,브레이크,버뢰이크,브레이크,버레이그,비레이크,브레위크,브레이퀴,쁘레기크,브레으크,드레애크,브레히크,브레이트,브뢰이키,브레히프,브레키크,드레이크,부레끼크,브레끼크,브레이으,프레이크,브레이커,브레키크,브레키크,브레키크,브레히프,브레이트,드레이크,부레끼크,브레키크,브레으크,쁘레기크,브레히프,브레키크,프레이크,브레키크,드레애크,브레키크,브레키크,브레키크,브레키크,브레히프,브레이으,브레이트,부레끼크,브레키크,드레이크,브레이으,브레이트,버레이그,브레키크,브레히프,브레키크,브레이으,브레히프,브레키크,프레이크,브레이으,브레히프,버뢰이크,쁘레기크,브레이트,부레끼크,브레키크,버레이그,브레키크,브레키크,부레끼크,브레키크,브레키크,브레으크,브레히프,브레이으,브레키크,부레끼크,브레히프,브레이으,브레히크,브레키크,브레이으,브레키크,4,ㅂ
