target,발음1,발음2,발음3,발음4,발음5,발음6,발음7,발음8,발음9,발음10,발음11,발음12,발음13,발음14,발음15,발음16,발음17,발음18,발음19,발음20,발음21,발음22,발음23,발음24,발음25,발음26,발음27,발음28,발음29,발음30,발음31,발음32,발음33,발음34,발음35,발음36,발음37,발음38,발음39,발음40,발음41,발음42,발음43,발음44,발음45,발음46,발음47,발음48,발음49,발음50,발음51,발음52,발음53,발음54,발음55,발음56,발음57,발음58,발음59,발음60,발음61,발음62,발음63,발음64,발음65,발음66,발음67,발음68,발음69,발음70,발음71,발음72,발음73,발음74,발음75,발음76,발음77,발음78,발음79,발음80,length,initial
management,매너지먼트,매너지넌트,배너지먼트,머너지먼트,매느지먼트,메너지먼트,래너쥐먼트,매머지멈트,매너지먼트,매내지먼트,매너지멈트,매너지믄트,매너지멀트,매너지맨트,매너치맨트,매너지넌크,매너지런트,매너지먼크,매너지넌크,매느지먼트,매너지멈트,매너지멈트,머너지먼트,머너지먼트,머너지먼트,매머지멈트,머너지먼트,매너지넌크,메너지먼트,매너치맨트,메너지먼트,매너치맨트,매너지멈트,메너지먼트,매머지멈트,매머지멈트,매머지멈트,메너지먼트,메너지먼트,매너지넌크,매너지멈트,매너지믄트,매너지믄트,매너지멈트,매너치맨트,매느지먼트,매너지런트,매너지먼트,매머지멈트,매머지멈트,매너지넌트,머너지먼트,매너지런트,매느지먼트,메너지먼트,매너지멈트,머너지먼트,매너지멈트,메너지먼트,매머지멈트,메너지먼트,매너지멈트,메너지먼트,매너지믄트,매너지넌크,매내지먼트,매내지먼트,매너지믄트,매머지멈트,매너지런트,매머지멈트,매머지멈트,매머지멈트,매머지멈트,매머지멈트,매너지멈트,매머지멈트,메너지먼트,머너지먼트,메너지먼트,5,ㅁ
manipulation,머니별레이션,머니별레이쳔,머미별레이션,머니별레애쎤,머니별레이션,므니뎔레이션,머니뎔레이션,머니별리이션,머니별메이션,머니별뢰이션,므니별레이션,머니별로이션,머니뎔레에션,머니별레이셜,러니별레이션,머니별레이뗜,러니멸레이션,머미별뢰이션,머니별리이션,머니별뢰이션,러니별레이션,므니뎔레이션,머니뎔레이션,머니뎔레이션,머니별뢰이션,머니별레이셜,므니별레이션,머니별뢰이션,머니뎔레이션,머니별리이션,머니별레애쎤,머니별레이뗜,머니별뢰이션,머니별뢰이션,머니뎔레이션,머니별뢰이션,머니별뢰이션,머니별메이션,러니별레이션,머니별메이션,므니뎔레이션,머니별레이뗜,러니멸레이션,머니뎔레이션,머니뎔레이션,머니별뢰이션,머니뎔레이션,머니별뢰이션,머니별리이션,머니별메이션,머니별뢰이션,머니별레이쳔,러니별레이션,머미별레이션,머니별뢰이션,머니별레이셜,머니별메이션,머니별뢰이션,머니별리이션,러니별레이션,머니뎔레이션,러니멸레이션,므니별레이션,머니별뢰이션,러니별레이션,러니별레이션,러니멸레이션,머니별메이션,머니별뢰이션,머니뎔레이션,머니별레애쎤,머니뎔레이션,머니별뢰이션,머니별뢰이션,러니별레이션,머니별레애쎤,머니뎔레이션,머니별로이션,머니뎔레이션,머니별메이션,6,ㅁ
many,메니,레내,메뉘,베니,뻬리,매니,뻬니,뫼니,메니,메리,뻬내,모미,메네,네니,모니,매네,메미,레미,미리,네뉘,뻬니,뻬니,뻬니,네뉘,미리,뻬리,메뉘,뻬니,메뉘,메니,네뉘,메리,메미,메리,메미,메미,메네,메미,뻬니,뻬리,네뉘,메미,네뉘,네뉘,메니,메리,베니,메니,메리,메리,뫼니,뻬니,뻬리,메리,메리,매네,레미,뻬내,레미,메리,메미,모니,메미,레내,메네,메미,메뉘,모미,메리,미리,뻬리,뻬내,메미,뻬리,레미,메니,미리,매네,매네,메네,2,ㅁ
map,맵,멉,맾,팹,냅,랩,맵,맫,맴,뺍,멥,밉,멉,맴,밉,밉,밉,멉,맴,맴,맴,맴,멥,밉,맵,팹,맴,맴,맵,맫,맴,밉,멉,맫,팹,맴,멉,맫,맴,밉,맵,맴,멉,맵,맵,냅,밉,맴,멉,맵,밉,멉,맴,맴,맵,밉,맵,멥,멥,맴,밉,팹,냅,맴,맴,맴,맵,밉,맾,밉,맵,밉,팹,맴,맴,맴,멉,맴,맵,맵,1,ㅁ
mapping,매핑,머킹,머삥,매팽,메픾,매픽,미핑,머핑,미힝,미핔,내힝,메핑,미펭,매픾,빼픾,내핔,매밍,매핑,내핑,매힝,매풍,래핑,매빙,매핑,미핔,미핑,래핑,매픾,매힝,매힝,미핔,머핑,매힝,매밍,매힝,미펭,매픾,매힝,매힝,미핔,매밍,매핑,매힝,매픾,매픾,매픾,미핔,매밍,미펭,매핑,매밍,매힝,미핔,매픾,래핑,매핑,머핑,빼픾,매힝,매픾,매픾,매픾,매픾,매풍,머삥,매힝,매빙,미핔,매픾,매힝,매풍,래핑,메픾,빼픾,매힝,래핑,매픾,미펭,미펭,머핑,2,ㅁ
memory,메머리,메머레,메러리,메너니,베머니,메머뤼,레너리,메머니,메머리,메매리,네머리,모퍼리,메머미,매머리,메머루,메너미,미머리,메뻐리,뫼머리,메머르,베머니,뫼머리,메러리,메머루,네머리,메러리,메머르,메러리,네머리,메머리,미머리,메머니,메머르,모퍼리,메머뤼,베머니,모퍼리,메머르,메뻐리,베머니,메매리,모퍼리,메머르,메머니,메러리,메러리,모퍼리,메머니,메너니,네머리,메머뤼,메머르,메머뤼,레너리,메머르,메러리,메머레,메머미,미머리,메머니,메머르,메머레,메러리,메머뤼,레너리,메러리,메머미,메머르,메머니,메머니,메머뤼,메뻐리,메머르,메러리,메머루,베머니,메러리,메뻐리,메머니,메머니,3,ㅁ
memory management,메머리 매너지먼트,메머리 매너지먼트,메머리 매너치먼트,레머리 매너지먼트,메머리 매너즈먼트,베머리 매너지먼트,메머리 매느지먼트,뻬머리 머너지먼트,메머리 머너지먼트,메머니 매너제먼트,메머래 매너지먼트,메머리 매너지먼터,메버리 매너지먼트,메러리 매내지먼트,메머리 매너지먼츠,메머루 매너지먼트,메머리 매너지뻔트,메머리 매내지먼트,메머리 메느지먼트,메머리 매너지믄트,메머리 래너지먼트,미머리 매너지먼트,메러리 매내지먼트,메머리 머너지먼트,메머리 매너지먼츠,메머리 래너지먼트,메머리 래너지먼트,메머리 매느지먼트,메머리 매너지뻔트,메머리 메느지먼트,메러리 매내지먼트,메머리 매내지먼트,메머리 매느지먼트,메버리 매너지먼트,메러리 매내지먼트,메머리 매너지뻔트,레머리 매너지먼트,메머리 매너치먼트,메머리 머너지먼트,레머리 매너지먼트,메머리 매너즈먼트,메버리 매너지먼트,뻬머리 머너지먼트,베머리 매너지먼트,메머리 매너치먼트,메머리 매느지먼트,메머리 매느지먼트,뻬머리 머너지먼트,뻬머리 머너지먼트,메머리 매너치먼트,메머리 래너지먼트,메머리 매느지먼트,메머리 매느지먼트,메버리 매너지먼트,메머리 매너즈먼트,메머리 래너지먼트,메머리 머너지먼트,메머리 매너지먼츠,메머리 메느지먼트,메머리 매너즈먼트,메러리 매내지먼트,메머리 매느지먼트,메러리 매내지먼트,메러리 매내지먼트,베머리 매너지먼트,메머리 매너지먼터,메머리 매느지먼트,메머리 매너지믄트,메머리 매느지먼트,메머리 매느지먼트,메머리 매너치먼트,메머리 매너치먼트,메머리 매내지먼트,메머리 래너지먼트,메머리 매느지먼트,메머리 매너치먼트,레머리 매너지먼트,메머리 매내지먼트,메러리 매내지먼트,메머리 매느지먼트,9,ㅁ
minimal,미너멀,미너벌,미내맬,미너먼,미느멀,매너멀,메너멀,므너멀,매너먼,미러멀,미너믈,미너뻘,미너멀,미너널,미내멀,삐너맬,니내멀,무너멀,미내펄,미머멀,메너먼,미너먼,므너멀,미러멀,무너멀,미너믈,메너멀,니내멀,매너먼,삐너맬,미너먼,미러멀,미러멀,미너먼,미러멀,미러멀,메너멀,메너먼,미내펄,메너멀,미러멀,미내펄,미너벌,메너멀,미너먼,미러멀,메너멀,미내펄,매너먼,미머멀,미너벌,메너멀,메너멀,메너먼,삐너맬,미너벌,미너벌,미러멀,니내멀,미러멀,메너멀,메너멀,니내멀,메너먼,메너멀,메너멀,메너멀,미너뻘,메너먼,미너벌,매너먼,매너먼,니내멀,미너믈,메너멀,니내멀,메너먼,매너먼,미너뻘,메너먼,3,ㅁ
miss,미스,피스,미트,리서,므스,니츠,미스,미쉬,미서,니스,무스,미수,므트,메스,미즈,미츠,니서,비스,무쯔,미즈,무스,미트,미서,므트,니츠,리서,므트,미트,니스,미츠,피스,리서,리서,니스,미서,미스,미서,미츠,미수,리서,므트,미쉬,미수,미서,미수,피스,미수,피스,므트,무쯔,니스,니스,미서,미서,미서,미스,니서,미수,미서,미트,미쉬,피스,니츠,므트,리서,리서,미수,미츠,미수,니서,무쯔,미수,니츠,미츠,니스,므스,무스,피스,무쯔,니츠,2,ㅁ
mmu,엠엠유,껨엠휴,껨앰유,껨엠뀨,앰엠뀨,엘엠유,헴엠규,임엠유,엠켐큐,엪엡유,엔엠뀨,헴엠큐,엠엠유,엔엠규,엪엠유,엠엠뀨,엠옴유,엔껨유,켐엠유,엠엡큐,엠엔유,엠욈뀨,엠욈유,엠임유,앰엠뀨,엔엠뀨,앰엠뀨,앰엠뀨,엠켐큐,헴엠규,엠켐큐,껨엠뀨,껨엠뀨,앰엠뀨,앰엠뀨,엠켐큐,앰엠뀨,엠욈뀨,엠엠유,헴엠규,앰엠뀨,껨엠뀨,엠켐큐,엔엠뀨,엠엠뀨,엠켐큐,엠엠유,엠켐큐,엠엠유,껨엠뀨,엪엠유,엔엠뀨,앰엠뀨,엠켐큐,엠엡큐,앰엠뀨,엪엡유,엠엠뀨,껨엠뀨,앰엠뀨,앰엠뀨,엠엡큐,엠엠유,엠옴유,앰엠뀨,엪엡유,엠엠유,엠엡큐,엠켐큐,껨앰유,엠엠유,앰엠뀨,헴엠규,엠켐큐,엪엠유,앰엠뀨,엠켐큐,엘엠유,껨엠뀨,앰엠뀨,3,ㅇ
modify,마더파이,마더바이,빠더파이,마더파이,마더카히,마더파으,마더마이,마버파이,마더파기,파드파이,마드파이,마너파기,나너파이,마더바애,마더파에,마대파이,마러파이,파더파이,마서파이,마더파이,마더파기,마서파이,마서파이,마러파이,마러파이,마서파이,마러파이,마러파이,마러파이,마더바이,마더마이,마러파이,마더파이,마더마이,마버파이,빠더파이,빠더파이,마러파이,마러파이,빠더파이,마더파이,파더파이,마더파이,마더바애,마더바애,마러파이,마러파이,파더파이,마더파이,마서파이,파더파이,파드파이,파드파이,마버파이,마더바이,마더파으,마더카히,마더바이,마러파이,마드파이,마러파이,마러파이,마드파이,마버파이,마더카히,마더파이,마버파이,마더카히,마더바애,마더카히,마러파이,마더바이,마러파이,마러파이,마더파이,마러파이,마러파이,마더카히,마러파이,빠더파이,4,ㅁ
multiple,멀터펄,멀더펄,멀태펄,뻘터펄,멀터펀,믈터펄,멀터펄,멀처펌,멈터펄,럴터플,멀터팰,멀처팰,멀처펄,맬터펄,멀트플,멀커펄,멀커헐,널터플,멈써펄,벌터펌,벌터뻘,럴터펄,멀트펄,멀태펌,멀터벌,멀처펌,멈써펄,믈터펄,멈써펄,벌터펌,벌터뻘,멀터펄,벌터펌,벌터뻘,멈써펄,멀처팰,멀트플,믈터펄,멀커펄,멀커펄,멀터펄,멀처펌,멈써펄,멀커펄,믈터펄,널터플,멀커펄,벌터뻘,럴터펄,멀터펄,멀커펄,멈터펄,멀트플,멀처펄,멀터펄,벌터뻘,멀태펄,믈터펄,벌터뻘,럴터펄,멈터펄,멀처펌,벌터뻘,멀터펀,멀처펌,멀터펄,멀처팰,멀터펄,멀터펄,멀처펌,멀처펌,멀처펌,멀트펄,벌터펌,멀터펄,멀커펄,믈터펄,멀터펄,멀터펄,멀터펄,3,ㅁ
multiple partition,멀터펄 파티션,멀터펄 파티셤,멀터펄 빠티션,멀터펄 파티션,멀터펄 파치션,멀터펄 하티션,멀터펄 타티션,맬터펄 파티션,멀터펄 파트셤,멀터펄 파티셜,믈터펄 파티션,멀트컬 파티션,멀터펄 마티션,멀터팰 파디션,벌터펄 파티쪈,멀퍼펄 파티셤,멀터펄 파트션,멀써펄 파티션,멀터벌 파티션,믈터펄 파티션,멀터펄 파티셜,믈터펄 파티션,믈터펄 파티션,멀터펄 파티셤,멀터팰 파디션,믈터펄 파티션,멀터펄 파티셤,믈터펄 파티션,믈터펄 파티션,멀퍼펄 파티셤,멀터펄 파티셤,멀터펄 하티션,멀터펄 하티션,벌터펄 파티쪈,멀터펄 하티션,믈터펄 파티션,멀터펄 파티셤,믈터펄 파티션,멀터펄 파치션,믈터펄 파티션,멀터펄 마티션,믈터펄 파티션,멀터팰 파디션,믈터펄 파티션,믈터펄 파티션,벌터펄 파티쪈,멀터펄 타티션,멀터펄 하티션,믈터펄 파티션,믈터펄 파티션,멀터펄 파티션,멀터펄 하티션,멀터펄 하티션,멀터펄 하티션,믈터펄 파티션,믈터펄 파티션,멀터펄 파트셤,믈터펄 파티션,멀터펄 하티션,멀터팰 파디션,믈터펄 파티션,믈터펄 파티션,믈터펄 파티션,믈터펄 파티션,멀터펄 빠티션,믈터펄 파티션,멀퍼펄 파티셤,멀써펄 파티션,멀터펄 파트셤,멀터펄 하티션,믈터펄 파티션,믈터펄 파티션,멀터펄 파티셜,멀터펄 파트션,믈터펄 파티션,믈터펄 파티션,멀터펄 타티션,멀터펄 하티션,믈터펄 파티션,멀터벌 파티션,7,ㅁ
need,니드,느드,리드,네뒤,네브,미드,내드,니르,니쓰,미쓰,니스,뉘두,누브,내더,니더,니느,니브,니뜨,니드,니드,뉘두,니느,니르,니더,니더,니르,리드,니드,니느,니더,니더,니느,니드,니드,니르,니쓰,니뜨,니더,내드,니드,니드,니더,니더,니더,미드,니브,니드,미드,니드,니브,니쓰,니드,니쓰,미드,니더,니스,니더,니쓰,니더,니느,내드,니드,니쓰,니더,뉘두,리드,니더,니더,니뜨,니더,니더,니더,니더,니스,니더,니뜨,니스,니드,내드,니더,2,ㄴ
new,누,느,노,누,뉘,무,루,노,무,무,느,무,무,느,뉘,누,느,무,무,무,무,느,무,무,노,노,뉘,루,노,뉘,느,무,무,무,루,무,루,무,무,무,누,뉘,무,루,루,느,느,무,뉘,무,뉘,뉘,무,무,누,뉘,노,무,루,뉘,무,무,루,누,무,무,노,느,무,뉘,무,무,노,무,느,무,무,뉘,느,무,1,ㄴ
number,넘버,넘브,늠배,널버,넌버,널브,늠버,멈버,멈배,럼버,넘버,럼브,냄버,냄뻐,넘더,멈배,넘더,널버,늠버,럼브,멈배,럼브,늠버,널버,냄뻐,넘버,냄뻐,럼브,넘브,럼브,늠버,널버,널브,멈배,냄버,럼브,냄뻐,냄버,멈배,멈배,냄뻐,럼브,널버,멈배,널버,늠버,널버,멈배,냄버,냄뻐,늠버,멈배,널버,늠버,럼브,럼브,넘버,럼브,넘더,넘버,늠버,멈배,냄뻐,럼브,멈배,넘버,넘버,넌버,럼브,널버,넘더,늠버,럼브,널버,널버,럼브,늠버,늠버,넘더,냄뻐,2,ㄴ
observation,아브저베이션,아브재배이션,아브저페에션,아브저베이텬,아브저베애션,아브쩌베이션,아뷔저베이션,하브저베이션,아브저데이션,아브써베이션,아브저배이션,카브저베이션,아브즈베으션,가브저베이션,아브저베이션,아브즈보이션,아버저베이션,아드저베이션,아브즈베이션,아브재베이션,아브저베키션,아브저베이젼,아브저베애션,아브즈베이션,아브즈베이션,아뷔저베이션,아브저배이션,아브저데이션,아브저배이션,아브저데이션,아브저베이젼,아브즈보이션,아브즈보이션,아브즈보이션,아브저베이젼,아브저베이텬,아버저베이션,아브재베이션,아브쩌베이션,가브저베이션,아브써베이션,아브즈보이션,아브저페에션,아브즈보이션,아브저배이션,아뷔저베이션,아브저배이션,아브저배이션,아브저베이텬,아브써베이션,아브즈보이션,아버저베이션,아브저배이션,아브즈베이션,아브즈보이션,아브쩌베이션,아브저데이션,아브즈베이션,아브저베이젼,아브저배이션,아브즈베이션,아브쩌베이션,아브저베이젼,아브저베이션,아브저데이션,아브즈베이션,아브즈보이션,아브저배이션,아버저베이션,하브저베이션,아브저데이션,아버저베이션,아브저배이션,아브즈베으션,아브즈베이션,아브쩌베이션,아브저배이션,아브저베이젼,아버저베이션,아브저베이젼,6,ㅇ
offset,오프섿,꼬프섿,고프섿,오퍼섿,오프섿,오프셌,우프섿,오피셉,오프샏,호프섿,오피섿,오프셑,오프센,오크섿,오쁘섿,오프텓,오프솓,오프젣,오트섿,오프뗃,고퍼섿,오퍼싣,코프섿,오브샏,오프첻,에프섿,오피섿,에프섿,오피셉,오피셉,오쁘섿,오프셑,오프섿,오피셉,오퍼싣,호프섿,오브샏,오프셌,오트섿,오피섿,우프섿,오피셉,오프솓,오피섿,오피섿,오프뗃,오쁘섿,우프섿,오프뗃,우프섿,호프섿,우프섿,오트섿,호프섿,오브샏,오쁘섿,호프섿,오프섿,우프섿,오프텓,오프센,에프섿,오프셑,오프샏,우프섿,오프뗃,고퍼섿,오피셉,오피셉,오브샏,코프섿,오프솓,호프섿,오피셉,에프섿,오피셉,오프텓,오프센,오피셉,호프섿,3,ㅇ
operating,아퍼레이팅,아퍼레이핑,아퍼레끼딩,가퍼레이텡,아터레이팅,아퍼레이팅,아퍼레이킹,아퍼레이씽,아퍼레에튕,아퍼레기틱,아퍼레이튕,아퍼뢰이팅,아패레이텡,가퍼레이틲,아퍼레이팈,아퍼네이틲,아퍼레이칭,아퍼레기팅,아퍼레이틱,아퍼레우틍,아패레이팅,가퍼레이틲,아퍼레이튕,아퍼레에튕,아퍼레이팈,아퍼레이팅,아터레이팅,아퍼레이팅,아패레이팅,아퍼레이팅,가퍼레이텡,아터레이팅,아퍼레이팈,아퍼레이팅,아퍼레이팅,가퍼레이텡,가퍼레이텡,아퍼레이팅,아퍼레이팈,아퍼레이킹,가퍼레이텡,가퍼레이텡,아퍼레이튕,아퍼레이팈,아퍼레이튕,아퍼레이핑,가퍼레이텡,아패레이텡,아퍼레이튕,아퍼레우틍,아퍼레이칭,아퍼레에튕,가퍼레이틲,아퍼레끼딩,아퍼레이팈,아퍼레우틍,아퍼레이팅,아퍼레이킹,아퍼레끼딩,아퍼레끼딩,아퍼레우틍,아퍼레이틱,아퍼레에튕,아퍼레이핑,아퍼레이킹,아퍼레이팈,가퍼레이텡,아퍼레에튕,아퍼레이팈,아퍼레이튕,가퍼레이텡,아퍼레이팅,아퍼레이팅,아퍼레우틍,가퍼레이틲,아퍼레이튕,아퍼레이팈,아퍼레이킹,아퍼레이팈,아퍼레이킹,5,ㅇ
outer,아우터,아후트,아우트,아우터,아우퍼,아꾸트,아위터,하우터,아우처,아오터,카우터,아우서,아후터,아우태,까우태,아우커,아쿠처,아쿠트,아이터,아오처,아쿠태,아위터,하우터,아오처,하우터,아쿠처,아쿠처,아쿠처,아쿠처,아후터,아쿠처,아쿠처,아우터,아우터,하우터,아쿠트,아후트,아쿠처,아쿠처,아우커,아쿠처,하우터,아쿠처,아우트,아오처,아후트,아우커,하우터,아후트,하우터,아오처,아후트,아오처,아쿠처,아우퍼,하우터,아우터,아우퍼,아후트,아후트,아우퍼,하우터,아우커,아후트,아우커,아오터,아쿠처,아우태,하우터,아우커,아우커,아쿠처,아우커,아후터,아오처,하우터,아쿠트,아쿠처,아후트,아쿠처,3,ㅇ
overhead,오버헤드,오버호두,오버헤르,꼬버헤드,에버헤드,오배헤느,코버헤르,오버에드,오배헤드,호버헤드,우버헤드,오버헤두,오버해쓰,오버케브,오버헤디,오버헤스,오버헤드,오배케드,오버해드,오버히드,오버헤뜨,오버회드,코버헤드,오브헤드,호버헤브,오버에드,코버헤드,오버호두,오버헤두,오버에드,오버호두,오버해쓰,코버헤드,코버헤드,오배헤드,코버헤드,오배헤드,오버에드,오배헤드,오브헤드,오버헤두,코버헤드,오버호두,오배케드,오브헤드,오버헤두,호버헤드,오브헤드,오버히드,오버헤두,오배케드,코버헤드,코버헤드,오버히드,오배헤드,오배헤느,오버히드,오버해드,오배케드,오버해드,오버호두,오버헤두,오버헤드,오버에드,코버헤르,코버헤드,오버호두,오배케드,오배케드,오버헤스,오버호두,오버케브,오버헤드,오버해드,오버헤드,우버헤드,오버호두,오버케브,코버헤드,코버헤드,4,ㅇ
overlap,오벌랩,우밸랩,오벌립,꼬블랩,오벌냅,고번랩,우범랩,우벌랟,고벌랩,오뻘랩,오범랩,오번램,오밸랩,우벌럽,오덜랩,오벌맵,오벌럽,오벌랟,오멀랩,오펄랩,오벌렙,오벌랩,코벌랩,호벌랩,오번램,오벌럽,코벌랩,오벌랟,오번램,오벌렙,오펄랩,오번램,고벌랩,코벌랩,오밸랩,오뻘랩,오펄랩,오벌랩,오번램,오번램,오벌맵,오벌맵,오벌맵,오멀랩,오번램,우벌랟,우벌랟,오펄랩,오번램,오번램,오펄랩,오멀랩,고벌랩,오펄랩,오펄랩,오멀랩,오펄랩,오번램,오벌럽,오벌맵,오벌럽,오펄랩,오펄랩,오벌럽,오번램,오벌냅,오벌럽,오벌랟,오번램,우벌랟,오멀랩,오벌럽,우벌랟,오번램,오벌럽,오펄랩,오멀랩,우벌랟,오번램,오펄랩,3,ㅇ
pae,파이,빠우,타애,하이,파기,하끼,파이,파끼,파히,파우,파에,카이,파키,하우,파으,바이,파우,하이,파이,파우,타애,파에,파기,하이,하이,타애,하이,파키,파우,파히,파에,파우,파우,파이,파우,파우,타애,하이,파히,파히,파우,타애,파에,타애,바이,파에,파이,파키,타애,바이,타애,파우,파우,파키,하우,빠우,하끼,파이,파우,파키,타애,빠우,파히,파에,파키,파이,파끼,파우,하이,파우,하이,파키,파키,파키,하이,하이,타애,바이,파키,파히,2,ㅍ
page,페이지,페이치,페이제,페이시,패이지,페키지,페우치,페위지,피이시,페이재,페이찌,케이제,페우지,페이주,페기지,푀이씨,페이즈,헤이찌,페이지,페애쥐,메이치,포이지,메이지,포이지,페이찌,페이지,페이재,메이지,페기지,메이지,페이치,페이찌,페이찌,메이지,메이지,페우치,페이찌,페기지,헤이찌,메이지,페이주,푀이씨,푀이씨,푀이씨,페이치,페이주,페기지,페우치,푀이씨,페우지,페이지,메이지,페이주,푀이씨,페기지,페이찌,페이치,페이치,포이지,페위지,페이찌,푀이씨,페우치,패이지,페기지,푀이씨,패이지,포이지,페우치,푀이씨,페기지,페우지,페기지,메이지,푀이씨,페이주,페기지,페이찌,메이지,메이치,3,ㅍ
page directory,페이지 더렉터리,페이지 대렉터래,페이지 더렉터리,페이재 더렉터리,포이지 더렉써리,페이지 더렉떠리,페이재 더렉터르,뻬이지 더렊터리,페이지 더렉터르,페이제 더렣터리,헤이지 더렉터리,페이지 더랙처리,페이지 더렊터리,페이씨 더릭터리,피이지 더렉터리,페히지 더렉터리,페이지 더렉터레,페이시 더렉터리,페이지 터렉터르,페이지 더렉터레,페이재 더렉터르,페이씨 더릭터리,페이재 더렉터리,페이지 더렉터레,페이재 더렉터리,페이재 더렉터리,페이지 더렉터르,페이재 더렉터리,헤이지 더렉터리,페이재 더렉터리,페이재 더렉터르,헤이지 더렉터리,페이시 더렉터리,페이지 더렉터레,페이지 더렉터레,페이지 더렉터르,페이지 더렉터레,헤이지 더렉터리,페이지 더렉터레,뻬이지 더렊터리,페이지 더렉터레,페이지 더렉터르,페이재 더렉터리,헤이지 더렉터리,페이시 더렉터리,헤이지 더렉터리,포이지 더렉써리,페이지 더렉터르,페이지 더렉터르,페이재 더렉터리,페이재 더렉터리,페이지 더렉터레,페이시 더렉터리,페이재 더렉터리,페이지 더렉떠리,페이지 더렉터레,페이시 더렉터리,페이씨 더릭터리,페이지 더렉터르,페이씨 더릭터리,페이재 더렉터리,페이지 더렉터르,페이지 더렉터레,페이재 더렉터르,페이지 더렉터레,헤이지 더렉터리,헤이지 더렉터리,페이지 더렉터르,뻬이지 더렊터리,페이재 더렉터르,헤이지 더렉터리,페이지 더렉터레,페이지 더렉터리,페이시 더렉터리,페이재 더렉터리,페이지 더렉터레,페이지 더렉터르,페이제 더렣터리,헤이지 더렉터리,페이제 더렣터리,8,ㅍ
