target,발음1,발음2,발음3,발음4,발음5,발음6,발음7,발음8,발음9,발음10,발음11,발음12,발음13,발음14,발음15,발음16,발음17,발음18,발음19,발음20,발음21,발음22,발음23,발음24,발음25,발음26,발음27,발음28,발음29,발음30,발음31,발음32,발음33,발음34,발음35,발음36,발음37,발음38,발음39,발음40,발음41,발음42,발음43,발음44,발음45,발음46,발음47,발음48,발음49,발음50,발음51,발음52,발음53,발음54,발음55,발음56,발음57,발음58,발음59,발음60,발음61,발음62,발음63,발음64,발음65,발음66,발음67,발음68,발음69,발음70,발음71,발음72,발음73,발음74,발음75,발음76,발음77,발음78,발음79,발음80,length,initial
page table,페이지 테이벌,페끼지 테이벌,페이지 테이범,푀이지 테이벌,페이지 케이블,페이지 테이밸,페이찌 테이벌,페이지 테이블,페이지 테위벌,페이지 케이벌,푀이씨 테이벌,페이지 체이벌,페이지 테이번,패이지 테이벌,페이지 테이벌,페이지 테이멀,포이지 테이덜,푀이씨 테이벌,페이찌 테이벌,페이찌 테이벌,페끼지 테이벌,푀이지 테이벌,페이찌 테이벌,페이지 테이벌,페이지 테이번,패이지 테이벌,페이지 케이벌,페이지 테이블,페이찌 테이벌,포이지 테이덜,페이지 테이블,페이지 케이블,페끼지 테이벌,패이지 테이벌,페이지 테위벌,페이찌 테이벌,페끼지 테이벌,페이지 테이블,패이지 테이벌,페이지 케이벌,페끼지 테이벌,페이지 테이블,페이지 케이벌,페이지 체이벌,페이지 테이블,페이지 케이벌,페이지 테이블,페이찌 테이벌,페이지 테이범,패이지 테이벌,푀이씨 테이벌,푀이씨 테이벌,페이찌 테이벌,페이찌 테이벌,페끼지 테이벌,포이지 테이덜,페이지 테이번,페이찌 테이벌,페이지 케이블,푀이지 테이벌,페이지 테이블,포이지 테이덜,페이지 케이벌,페이지 테이블,포이지 테이덜,포이지 테이덜,푀이씨 테이벌,페이지 케이블,패이지 테이벌,페이지 테이범,페이찌 테이벌,패이지 테이벌,페이찌 테이벌,페끼지 테이벌,페이지 체이벌,포이지 테이덜,페이찌 테이벌,페이지 테이벌,포이지 테이덜,포이지 테이덜,7,ㅍ
paged out,페이지드 아우트,페이지드 아우트,포이지드 아우트,페이제드 아우트,페이지드 아구트,페애지드 아우트,페이지드 하우트,페에시드 아우트,페이지드 아우튀,페이찌드 아우트,페이지드 아오트,페이주드 아우크,피이지드 아우트,페이지드 아꾸터,페이지더 아우트,푀이지드 아오트,케이지드 아우투,페이지드 아후트,페이쥐드 아우트,페이지드 카우트,페이지더 아우트,페이주드 아우크,페이지드 하우트,페이지드 카우트,페이지더 아우트,페이주드 아우크,페이지더 아우트,케이지드 아우투,페이지드 아후트,페이쥐드 아우트,페이지드 아우트,페이지더 아우트,페이지드 아우트,페이찌드 아우트,페에시드 아우트,페이주드 아우크,페이주드 아우크,페이지드 카우트,페이지더 아우트,페이지더 아우트,페이지더 아우트,케이지드 아우투,케이지드 아우투,페이쥐드 아우트,페이지더 아우트,페이지더 아우트,포이지드 아우트,페이주드 아우크,페이쥐드 아우트,피이지드 아우트,페이지드 카우트,페이지더 아우트,페에시드 아우트,페이찌드 아우트,페이지더 아우트,페이지더 아우트,페이지드 아후트,페이지더 아우트,페에시드 아우트,페이지더 아우트,페이제드 아우트,페이지더 아우트,피이지드 아우트,페이주드 아우크,케이지드 아우투,페이지더 아우트,페이지더 아우트,페이지더 아우트,케이지드 아우투,페이주드 아우크,페이지더 아우트,페이쥐드 아우트,페이지드 카우트,페이쥐드 아우트,페이주드 아우크,페이지더 아우트,페이지더 아우트,페이지드 하우트,페이쥐드 아우트,페이주드 아우크,8,ㅍ
paging,페이징,페애징,페이싱,베이찡,페끼쟁,페이칭,포이징,푀이짘,페이징,푀키징,피이징,페이중,페끼징,페이직,페이짂,푀이징,포애징,페끼칭,헤이징,페이씽,페히징,페이증,페에징,페키짂,페이중,베이찡,포이징,피이징,피이징,푀이짘,페애징,페히징,페이징,페에징,페히징,페히징,페애징,페에징,피이징,페애징,페애징,페이짂,페이중,페이칭,피이징,페이직,페에징,포이징,베이찡,피이징,페에징,페에징,푀이짘,푀이짘,페에징,포이징,페에징,피이징,푀이징,푀이징,페이중,베이찡,페히징,페이칭,페이짂,베이찡,페이징,페에징,페애징,포애징,페이짂,페에징,피이징,페이칭,피이징,푀이짘,페에징,피이징,피이징,베이찡,3,ㅍ
pair,페어,패어,뻬애,푀어,케어,페허,페어,페애,피애,뻬어,포허,푀애,테어,헤어,케꺼,베으,페커,헤애,패으,포애,헤어,헤애,뻬어,뻬애,피애,푀애,뻬어,포애,페어,뻬애,포애,포애,헤애,피애,케꺼,헤어,케꺼,뻬애,피애,피애,헤애,뻬애,피애,피애,테어,포애,포허,뻬애,포애,뻬애,뻬애,피애,포애,페허,뻬어,포애,푀애,페어,뻬애,포애,뻬어,포허,뻬애,뻬애,피애,뻬애,포애,뻬애,페허,헤애,포애,페애,포애,케꺼,페애,헤애,페커,포애,포애,뻬어,2,ㅍ
parallel,페럴렐,푀럴렐,패럴렐,케럴넬,패를렐,피럴랠,테럴랠,페럴멜,헤럴렐,페럼렐,뻬럴렌,뻬널렐,포럴렐,피럴렘,페럴릴,페럴렘,페럴렐,페럴뢸,페를렐,페럴렌,포럴렐,포럴렐,페럴멜,페럴릴,푀럴렐,페럴뢸,패를렐,패를렐,푀럴렐,페럴릴,페럴렐,케럴넬,페럴렐,페럼렐,패럴렐,페럴릴,패럴렐,푀럴렐,케럴넬,페럴멜,페럴릴,페럴릴,페럴릴,푀럴렐,패를렐,패를렐,페럴릴,푀럴렐,패럴렐,포럴렐,푀럴렐,푀럴렐,패럴렐,페럴릴,패럴렐,페럴뢸,패럴렐,페를렐,푀럴렐,패를렐,페럴멜,패럴렐,포럴렐,패를렐,패를렐,페럴멜,페럼렐,페럴릴,푀럴렐,푀럴렐,페럼렐,푀럴렐,뻬널렐,페럴뢸,페럴릴,포럴렐,피럴렘,페럴릴,패를렐,페럴릴,3,ㅍ
part,파트,마트,빠티,카투,하프,빠스,파크,파터,파츠,파티,파트,카트,파튀,파티,파티,빠티,파티,파츠,빠스,파티,파티,파트,파츠,빠티,파트,파티,파티,파트,빠티,파츠,파츠,파츠,파츠,파티,마트,빠티,마트,파티,빠스,파티,하프,파츠,빠스,빠스,카트,카트,파츠,파티,파츠,파츠,빠티,빠스,빠티,카트,파티,파티,파터,파티,카트,카트,마트,파츠,파티,카트,파츠,카트,파츠,파티,빠스,파츠,파트,파티,빠스,파티,파츠,파츠,파티,카트,빠티,파티,2,ㅍ
partition,파티션,파튀션,파티셜,파피셜,파티뗜,타티쳔,파투션,파테션,파태션,파티쎤,파티션,파투젼,파티젼,파키션,파튀쎤,파트젼,파키션,파태션,파티셜,파태션,파티뗜,파투젼,파티션,파키션,파티션,파키션,파티셜,파티션,파키션,파태션,파키션,파투젼,파태션,파티젼,파티쎤,파태션,파키션,파키션,파키션,파티션,파티셜,타티쳔,파테션,파티쎤,파티젼,파티쎤,파태션,파티쎤,파투젼,파키션,파키션,파키션,파태션,파투젼,파키션,파키션,파태션,파키션,파튀쎤,파키션,파태션,파키션,파태션,파태션,파티쎤,파튀션,파키션,파키션,파투젼,파티쎤,파키션,파트젼,파태션,파티쎤,파태션,파티쎤,파티쎤,파키션,파티션,파튀션,3,ㅍ
pentium,펜티엄,폰티엄,펜튀음,펜테험,펜치엄,펜피엄,펜피컴,펜티앰,펠티음,푄티엄,펜티검,팬티컴,펜태업,펠티험,켄티검,펜트엄,펜테엄,펜티얼,펜디음,펜티엄,뻰티음,팬티앰,펜티엎,펜티음,팬투엄,펜티엎,뻰티음,펠티음,펜티엄,뻰티음,펠티음,펜트엄,뻰티음,폰티엄,펠티험,펜디음,펠티험,펜트엄,펜티엄,펜티음,푄티엄,펜트엄,펜티엄,펜티얼,켄티검,팬티컴,펜테험,뻰티음,켄티검,펜티엄,펜피컴,뻰티음,펜티앰,뻰티음,펠티험,펜티엄,뻰티음,펜테엄,뻰티음,펜디음,뻰티음,팬티앰,펜티엎,켄티검,펜티엄,펜티검,폰티엄,팬티앰,펜티얼,펜테엄,뻰티음,뻰티음,뻰티음,펜티검,팬티앰,폰티엄,뻰티음,펠티음,뻰티음,펜티얼,3,ㅍ
performance,퍼포먼스,허포믄스,퍼포맨스,퍼코먼스,패포먼스,허포맨스,퍼보먼스,퍼푸먼스,퍼포먼스,퍼포맨트,퍼포믄스,퍼포번스,허포먼서,퍼호뻔스,퍼토먼스,퍼포넌스,프포먼스,퍼포런스,퍼페먼스,퍼페먼스,퍼페먼스,퍼포맨스,퍼포먼스,퍼포먼스,퍼푸먼스,퍼푸먼스,허포먼서,퍼포런스,퍼호뻔스,퍼호뻔스,허포믄스,퍼호뻔스,허포먼서,허포먼서,퍼포먼스,퍼포맨스,퍼호뻔스,퍼푸먼스,퍼푸먼스,허포먼서,허포먼서,퍼보먼스,허포맨스,퍼호뻔스,허포맨스,허포먼서,허포맨스,퍼보먼스,허포맨스,퍼호뻔스,퍼포맨스,퍼포먼스,퍼푸먼스,퍼포맨스,퍼보먼스,허포먼서,퍼호뻔스,퍼호뻔스,허포먼서,퍼호뻔스,퍼호뻔스,퍼보먼스,퍼보먼스,퍼페먼스,퍼호뻔스,허포먼서,퍼포맨스,허포믄스,퍼푸먼스,퍼포먼스,퍼보먼스,퍼포맨트,퍼포맨트,퍼호뻔스,퍼호뻔스,퍼호뻔스,퍼보먼스,허포먼서,퍼토먼스,퍼포런스,4,ㅍ
physical,피지컬,피지컴,피지펄,히지털,피지컬,페지털,페지컬,피치컨,푸지캘,티지캘,피지컨,퓌지컬,피치컬,히지컬,피치클,피찌털,피지클,페지캘,프지컬,피찌컬,피찌클,피지캘,피지컴,히지털,피찌클,티지캘,티지캘,티지캘,티지캘,피찌컬,페지털,피지컴,피지컬,페지털,푸지캘,피지컴,피지클,티지캘,푸지캘,피찌클,피찌털,히지털,피지클,푸지캘,피찌클,피찌클,히지털,피지컴,피지클,티지캘,페지캘,피지캘,피찌클,프지컬,페지컬,티지캘,피지컴,히지털,피지펄,티지캘,히지컬,피치컨,티지캘,푸지캘,히지털,피지클,피지컬,티지캘,페지털,페지캘,피찌클,피지컴,퓌지컬,페지털,티지캘,페지컬,피지캘,피치컬,페지컬,프지컬,3,ㅍ
pid,피아이디,패아이디,피아이디,히아이디,퓌아이디,피아끼디,피아이리,히가이디,키아끼디,피아키디,피까히디,페아이티,피아애디,피아이두,피카끼디,푸까이디,피아히디,피아으디,피아이비,히아이디,피아키디,피까히디,히아이디,퓌아이디,퓌아이디,피까히디,피까히디,피아키디,피아히디,피아으디,피아이디,피아이디,히아이디,피아으디,퓌아이디,피아키디,히아이디,키아끼디,패아이디,피아애디,키아끼디,페아이티,피까히디,피까히디,히아이디,피까히디,패아이디,히가이디,히아이디,키아끼디,푸까이디,피아이두,피아이두,히아이디,히아이디,패아이디,패아이디,피아키디,히아이디,히아이디,피아이비,피아끼디,패아이디,페아이티,히아이디,피아히디,페아이티,피아으디,피아히디,피아이비,피까히디,피까히디,피까히디,피까히디,피아애디,히아이디,피아애디,피까히디,피까히디,피까히디,4,ㅍ
pn,피엔,피헨,피엘,패헨,미엔,히엔,미겐,티겐,피겐,히엘,퓌엔,미온,히겐,피엔,퓌왼,피엠,피켄,프엔,비엔,미켄,피왼,키왼,패겐,미엔,퓌왼,프엔,히엔,피엔,티겐,퓌왼,피엔,퓌왼,퓌왼,비엔,미온,피헨,미엔,키왼,비엔,퓌왼,퓌왼,퓌왼,미엔,피헨,패헨,티겐,비엔,피엔,퓌왼,퓌왼,히엘,프엔,피왼,티겐,티겐,퓌왼,퓌왼,퓌왼,퓌왼,히엘,퓌왼,피헨,미온,퓌왼,퓌왼,히엔,티겐,히겐,히엔,패겐,퓌왼,퓌왼,히겐,피엠,퓌왼,티겐,미엔,피헨,피엔,히엘,2,ㅍ
pointer,포인터,포인터,포은터,푀인터,포임처,호인터,호운터,포긴터,푀앤터,포앤태,푸인터,포인커,호인퍼,코인터,포인처,포낀터,포킨처,포앤커,포힌터,포인태,토인터,호인태,포인트,포앤커,호인퍼,호인퍼,포앤태,토인터,포낀터,포인처,호운터,푸인터,포킨처,토인터,포낀터,푀인터,포킨처,포낀터,코인터,포앤태,포낀터,포킨처,포낀터,푀인터,포앤태,토인터,포킨처,포은터,포인처,포앤커,포앤커,포인트,포임처,토인터,토인터,포인트,포앤커,포앤커,포긴터,포앤커,포임처,포앤커,포인트,토인터,호인터,포인트,포임처,포인트,포낀터,포인트,포임처,포임처,푸인터,포인터,토인터,호인태,토인터,푀인터,포인커,포앤태,3,ㅍ
policy,팔러시,팔러새,팔러쉬,팔래시,팔러디,팔러치,팔르씨,팔러씨,팜러시,팔러스,빨러씨,팔러티,팔러시,팔머시,할르시,발르시,팔르시,판러시,팔르디,팔래시,팔러쉬,할르시,팔래시,팔르씨,팔르디,팔르씨,팔러치,빨러씨,팔러쉬,팔래시,팜러시,팔러쉬,팔르디,빨러씨,팔머시,팔르시,팔르시,빨러씨,판러시,팔러디,팔르디,팔러디,할르시,팔르씨,팔러새,팔르시,할르시,팜러시,팔머시,팔르씨,팔르디,할르시,팔머시,팔르씨,팔러새,팔르시,빨러씨,팔래시,팔르디,팔러디,팔머시,팔러디,팔머시,팔러티,팔러새,팔래시,판러시,팔러새,팔러쉬,팔르씨,팔르디,팔러디,팔러디,팔르씨,팔르디,팔르디,팔러쉬,팔래시,팔르씨,팔르씨,3,ㅍ
portion,포션,포션,보셜,페션,푀션,포셤,포텬,포젼,호뗜,모션,푸쳔,포셜,포쎤,푸션,코션,코션,페션,모션,코션,코션,코션,모션,포텬,포션,코션,푀션,푀션,모션,푸션,포젼,모션,푸쳔,푀션,포션,포텬,호뗜,코션,코션,포션,포셜,푀션,포션,모션,포션,포션,코션,푀션,푸쳔,모션,페션,포션,푀션,푀션,포션,코션,포텬,모션,포셤,포션,포션,푀션,푸션,보셜,호뗜,포셤,푸쳔,포션,푸쳔,포션,포젼,호뗜,호뗜,포션,포션,모션,포션,코션,코션,포텬,푸쳔,2,ㅍ
possible,파서벌,파서벌,바써벌,파서덜,파서밸,파서블,파스벌,파쩌벌,파스밸,파스번,파서펄,파저벌,파서멀,하서벌,파서번,하서벌,파서블,하서벌,바써벌,파저벌,파서벌,파서블,파스밸,파저벌,바써벌,파쩌벌,파쩌벌,파서번,파스밸,파쩌벌,파쩌벌,파서블,하서벌,파서벌,파서밸,바써벌,파서벌,파서벌,파쩌벌,하서벌,파스번,하서벌,파서블,바써벌,파서블,파스벌,파서벌,파스밸,파서밸,파쩌벌,파서블,파쩌벌,파서블,파서펄,파서벌,파서벌,파스번,바써벌,파서번,파서블,파스밸,파서블,파쩌벌,파서블,파서번,파서번,바써벌,파서밸,하서벌,파서블,파서블,파쩌벌,파스밸,파서블,파서벌,파서블,파스밸,파서밸,파서벌,파서블,3,ㅍ
problem,프라블럼,프라빌럼,피나블럼,퍼라벌럼,프라블런,브라들럼,퓌라블럼,피라블런,크라블럼,프라븐럼,프라쁠럽,쁘라블럼,프라쁠럼,프라플럼,푸라블럼,프라믈럼,프라블럼,트라블럼,퍼라믈럼,프라블름,브라블럼,프라블름,크라블럼,프라플럼,피라블런,프라쁠럽,피나블럼,프라블럼,프라블름,프라쁠럽,쁘라블럼,쁘라블럼,프라쁠럽,피나블럼,쁘라블럼,프라블름,쁘라블럼,쁘라블럼,프라쁠럽,피라블런,프라블럼,프라블름,브라들럼,퍼라믈럼,프라븐럼,프라블름,쁘라블럼,프라블럼,쁘라블럼,프라븐럼,크라블럼,프라쁠럽,크라블럼,쁘라블럼,쁘라블럼,푸라블럼,쁘라블럼,피나블럼,퍼라믈럼,프라플럼,프라쁠럽,프라븐럼,프라쁠럽,프라쁠럽,퍼라벌럼,프라블런,피라블런,프라블름,쁘라블럼,프라쁠럽,프라블름,퍼라벌럼,프라븐럼,프라블름,프라블름,프라블름,퍼라믈럼,프라븐럼,프라쁠럽,프라블럼,4,ㅍ
process,프라세스,프라세시,프라소스,프라세쓰,프라세드,프라테드,프나세스,흐라세스,피라세스,트라세스,크라세스,프라세쯔,트라세수,프라소수,프라새스,프라세서,프라세수,프라세스,프라세쉬,프라세즈,프라쎄스,프라데스,프라데스,프라세스,프나세스,프라테드,크라세스,트라세수,흐라세스,프나세스,프라세스,프라세쉬,프라세즈,프라세스,프나세스,프나세스,프라세드,피라세스,흐라세스,프나세스,트라세수,프라세드,프라테드,프라세스,흐라세스,프나세스,프라세쉬,프라데스,프라테드,프라데스,크라세스,피라세스,피라세스,프라세쉬,피라세스,프라소스,프라세드,프라세드,흐라세스,트라세수,프라세쉬,프라세쉬,프라세쉬,트라세수,프나세스,프라소수,프라테드,흐라세스,트라세수,프라세드,프라데스,피라세스,흐라세스,프라세쉬,프나세스,트라세수,프라세쉬,프라테드,프라데스,프라테드,4,ㅍ
program,프로그램,프로거랲,프로크랜,프로그램,퍼로그램,프모그램,프로그럼,프로그냄,크로그램,쁘로그램,프레거램,흐로그램,프로그랩,푸로끄램,프로귀램,프루그램,프뢰그램,프로그랠,프로끄램,프모그램,프모그램,프로크랜,프로끄램,쁘로그램,프로끄램,프로거랲,프로그랩,프로거랲,프로끄램,프로끄램,흐로그램,프로그랩,프로거랲,프로크랜,프로끄램,프로그랠,프로끄램,흐로그램,흐로그램,프로끄램,프로끄램,프로끄램,쁘로그램,프로그랠,쁘로그램,프로그랩,퍼로그램,프로그랩,프모그램,프로끄램,퍼로그램,프로그랩,프로그랠,프로거랲,푸로끄램,프로그랩,퍼로그램,쁘로그램,프뢰그램,프모그램,프로끄램,프로크랜,프로끄램,프로끄램,프로끄램,프뢰그램,프로그램,프로크랜,쁘로그램,프로끄램,프로크랜,프로그랩,흐로그램,프뢰그램,프로거랲,프로거랲,프로끄램,흐로그램,프로거랲,푸로끄램,4,ㅍ
programming,프로그래밍,프로그래밓,프로그래뭉,푸로그래삥,프레으래밍,프로그래삥,프로그래밐,프로그래뮝,프로크래밐,프루그래밍,프로그래믹,프로구래밍,프로거래밍,프로그매믺,프로그래맹,프로끄래맹,흐로그래밍,브로그래밍,프로그래밍,프로크래뭉,프로구래밐,크로그래믕,프로크래밍,프로크래뭉,프로그래뭉,프로그래삥,프로그래맹,푸로그래삥,크로그래믕,프로그래맹,프로크래뭉,푸로그래삥,프로그래맹,프로구래밍,프로그래맹,프로그매믺,프로그래맹,프로그래뭉,프로그매믺,프로그래밐,프로구래밐,프로그래뮝,프로그래뮝,크로그래믕,프로그래맹,프로그매믺,프로그래삥,흐로그래밍,흐로그래밍,흐로그래밍,프로크래뭉,프로그래밓,프로그래밓,프로그래삥,프로그매믺,프로그래맹,프로그래맹,푸로그래삥,프로크래밍,프로구래밐,프로그래삥,프로구래밐,프로구래밐,프로끄래맹,프로그래맹,프로그래맹,푸로그래삥,크로그래믕,푸로그래삥,프로구래밍,프로구래밐,프로크래뭉,프로그래맹,프로그래맹,프로그래밐,프로그래삥,프로크래밐,프로그래뭉,프로그래맹,프로구래밐,5,ㅍ
prot,피알오티,히알오티,피알오치,비알오테,퓌알오티,피알오피,피알오티,피알꼬티,히알오치,피칼오티,피알오테,프암오티,피알오튀,피알외티,피알코티,피알에티,비알오티,비알오티,피알꼬티,히알오티,비알오티,비알오테,피알코티,피알오테,피알코티,비알오테,비알오티,피알오티,피알꼬티,피알오치,비알오티,피알오튀,퓌알오티,피알코티,비알오티,비알오테,피알코티,피알코티,비알오티,히알오티,비알오테,피칼오티,비알오티,피알오튀,히알오티,피알코티,피알코티,피알꼬티,피알오치,피알오피,피알오치,피알오티,비알오티,피알오티,비알오티,피알꼬티,히알오치,피칼오티,피알코티,피알오튀,피알코티,히알오티,피알코티,피알오치,피알오치,히알오치,피칼오티,비알오티,비알오티,비알오티,비알오테,피알오치,피알코티,피알오치,피알코티,히알오티,히알오치,피알오튀,피알꼬티,히알오티,4,ㅍ
protection,프러텍쎤,프러퇵뗜,프래텍쎤,프래택쎤,프러첵쎤,프러덱쎤,프러텍쎤,쁘러텍쎤,프러텍젼,프러텎쎤,프러쎅쎤,흐러텍쎤,퍼러텍쎤,크러펙쎤,프러텍뗜,흐러텧쎤,프머텍쎤,프너텍쎤,프르켁쎤,프르텍쎤,프러텧쎤,프러퇵뗜,프래텍쎤,흐러텧쎤,프러텍쎤,프러텎쎤,프래텍쎤,프너텍쎤,흐러텧쎤,프러텍쎤,프래택쎤,프러덱쎤,프너텍쎤,크러펙쎤,프러텍쎤,프르켁쎤,프러텍쎤,퍼러텍쎤,프너텍쎤,프르텍쎤,프러퇵뗜,프르텍쎤,프너텍쎤,프너텍쎤,프르텍쎤,쁘러텍쎤,프러덱쎤,프래택쎤,크러펙쎤,프러덱쎤,프너텍쎤,프래텍쎤,프러쎅쎤,프러덱쎤,프러텍쎤,프래텍쎤,프러퇵뗜,프르텍쎤,프러쎅쎤,프러덱쎤,쁘러텍쎤,흐러텧쎤,프러덱쎤,프르텍쎤,크러펙쎤,프래택쎤,프러텍쎤,프러덱쎤,프러퇵뗜,프러쎅쎤,프너텍쎤,프러텎쎤,프러텍쎤,프러퇵뗜,프너텍쎤,프러텍쎤,프러쎅쎤,프래텍쎤,프러첵쎤,프르텍쎤,4,ㅍ
ptbr,피티비알,페티비알,피티비할,피시비알,피티비알,피치비깔,피치비칼,프티비알,미티비알,미피비알,피티부알,패티디알,패티브알,피티브안,피티피알,피테비알,피티비깔,피치비깔,피티브안,패티브알,피티피알,피티브안,미티비알,피티브안,피티피알,피티브안,피티피알,피테비알,미티비알,피티부알,패티브알,피시비알,피시비알,피티브안,피치비깔,피테비알,미피비알,피티피알,피티브안,피티브안,프티비알,피치비깔,피티브안,미피비알,피시비알,패티브알,피치비깔,패티브알,피티피알,패티브알,미피비알,피티브안,피티브안,피치비깔,피티브안,피티비깔,피시비알,페티비알,미티비알,피티브안,패티브알,피티피알,피티브안,피티브안,피티브안,피티브안,패티브알,패티브알,피시비알,피티브안,피시비알,피시비알,피티브안,피티브안,피티브안,피시비알,피티브안,피티브안,피치비깔,피티피알,4,ㅍ
pte,피티이,키티기,피티이,삐티이,삐티우,페투이,피티키,피씨이,패티이,프티이,피테이,피태애,피치기,푸태이,피튀이,피티히,비티이,히티이,피테이,히티이,피튀이,피씨이,피티히,패티이,피티이,피씨이,피튀이,피태애,피티이,비티이,피티이,패티이,삐티우,피테이,피태애,피테이,피티키,피테이,피치기,패티이,피태애,피태애,피티이,히티이,피티이,피티이,히티이,삐티우,피씨이,피테이,피티키,피치기,피티이,피티이,삐티우,비티이,피티이,히티이,피태애,피태애,피튀이,피티키,피티키,피티키,피티이,피티키,피태애,피티히,피티키,피태애,피티키,프티이,피티키,피씨이,피치기,피티이,피태애,피튀이,피티히,피티히,3,ㅍ
ptes,피티이에스,피띠이에스,피티이이스,피투이에스,삐티이에스,피튀이에스,피티우에스,피티이오서,히티이에스,패티이에스,피치이게스,미티이에스,푸티이에스,피티이에스,피티이에쯔,피피이에스,피티애에스,피테이에스,피티히에스,피티끼에스,피티이께쓰,피티끼에스,피치이게스,패티이에스,피테이에스,피티이께쓰,피티이이스,피티이께쓰,피티끼에스,피튀이에스,피튀이에스,삐티이에스,피튀이에스,피티이오서,피티이오서,히티이에스,피튀이에스,피테이에스,피투이에스,피티이오서,피치이게스,피치이게스,삐티이에스,피티이이스,피피이에스,피티이오서,피투이에스,피티이오서,피치이게스,피테이에스,피테이에스,미티이에스,피티끼에스,피튀이에스,피티우에스,피티끼에스,피티이오서,미티이에스,피피이에스,피튀이에스,미티이에스,피투이에스,패티이에스,피테이에스,피튀이에스,피튀이에스,피치이게스,피치이게스,피치이게스,피치이게스,피테이에스,피테이에스,피티끼에스,피치이게스,미티이에스,피티이이스,미티이에스,피티히에스,피투이에스,피테이에스,5,ㅍ
