target,발음1,발음2,발음3,발음4,발음5,발음6,발음7,발음8,발음9,발음10,발음11,발음12,발음13,발음14,발음15,발음16,발음17,발음18,발음19,발음20,발음21,발음22,발음23,발음24,발음25,발음26,발음27,발음28,발음29,발음30,발음31,발음32,발음33,발음34,발음35,발음36,발음37,발음38,발음39,발음40,발음41,발음42,발음43,발음44,발음45,발음46,발음47,발음48,발음49,발음50,발음51,발음52,발음53,발음54,발음55,발음56,발음57,발음58,발음59,발음60,발음61,발음62,발음63,발음64,발음65,발음66,발음67,발음68,발음69,발음70,발음71,발음72,발음73,발음74,발음75,발음76,발음77,발음78,발음79,발음80,length,initial
ptlr,피티엘알,피테엘알,패티엘알,피티엠알,피태껠알,피태엘할,피티엘알,피티엔알,피태엘알,피키엘깔,피티일알,피티엘할,비테엘알,히티엘알,피티앨알,피치엘알,피티켈알,프티엘알,피티엘갈,피시엘알,피티엘깔,피티껠알,피티엔알,피티일알,피태껠알,피티엠알,피티일알,피테엘알,피티엘알,피태껠알,피태껠알,피태껠알,피테엘알,피티엘알,피태껠알,피테엘알,피티엘알,피티엠알,피티일알,피티일알,피티엘알,피티엘할,피티엘알,피티일알,피테엘알,피티엘알,비테엘알,피태엘할,피태껠알,피테엘알,피티엘알,피티엘알,피티일알,피티엘알,피티엘알,피티엘알,피티껠알,피태엘알,피태껠알,피티엘알,피티엘알,피티엔알,피티엠알,피티엘알,피티엘알,피티엘알,피티엘알,피티엘알,피태엘할,피티일알,피태껠알,피티일알,피티엘알,피태엘할,피시엘알,피태엘알,피티엘할,피티엘할,피태껠알,피티일알,4,ㅍ
quick,퀵,퓍,큭,킥,윅,튁,휙,쾩,퀶,큏,큉,쿡,큭,튁,킥,튁,큭,킥,큏,쿡,윅,쾩,윅,큏,큭,킥,큏,쿡,큉,튁,쿡,큏,큏,퀶,튁,큏,큏,쿡,큉,쿡,큭,윅,큉,큉,큭,윅,윅,큭,쾩,킥,큏,킥,쿡,윅,큭,튁,윅,쾩,쿡,킥,튁,쾩,큭,큏,큏,쿡,큏,큏,킥,튁,큭,킥,쿡,쾩,퀶,큏,큭,큉,큏,큭,1,ㅋ
ram,램,냄,럼,림,랩,랜,랠,렘,맴,랲,램,냄,랠,맴,랩,맴,냄,럼,랲,랠,랲,림,랩,맴,랠,맴,림,맴,랩,맴,랜,맴,랩,냄,림,림,랠,랩,랲,림,럼,랩,랩,맴,냄,냄,맴,랠,맴,냄,맴,림,맴,냄,랩,랠,랠,랩,랲,랲,냄,랩,랠,냄,맴,랠,냄,럼,림,랠,랜,맴,랠,럼,랠,랠,랩,랩,랠,냄,1,ㄹ
ratio,레이시오,레이수코,로이시우,래이시코,레이새오,레키시오,레에시오,레이디오,레이시꼬,레이시오,레히시오,래이새오,래이시오,레이찌오,네이시오,레이시호,레히스오,레이세오,레으시오,뢰이씨오,메이시오,레애시오,레이시외,래이시코,레애시오,레이수코,레으시오,레이수코,레이디오,레이디오,레이찌오,레으시오,레으시오,레에시오,래이시코,레이시외,레이찌오,레으시오,메이시오,레애시오,레이시호,레에시오,레으시오,네이시오,레이디오,로이시우,레이시호,레이디오,레이세오,레이디오,네이시오,래이시오,래이시코,래이시오,뢰이씨오,레이디오,레히스오,래이시코,레으시오,레이시꼬,래이시오,래이시코,레이시호,메이시오,레이찌오,레이수코,뢰이씨오,레으시오,래이시오,레애시오,레이시오,레에시오,레으시오,레히시오,레이시외,레이세오,레이디오,레이디오,레이디오,래이시오,4,ㄹ
read,레드,리드,레뜨,네더,로스,뢰뜨,래드,레드,레디,레브,레두,메브,메드,레느,로드,레더,레드,로드,레드,리드,로드,레뜨,레디,메브,네더,레브,레뜨,메브,레드,레디,레드,레브,레디,레디,레브,레브,레드,리드,레드,메브,레드,래드,레드,레드,리드,레브,뢰뜨,레디,레디,레드,로드,리드,레드,레디,레느,뢰뜨,로드,리드,로드,레뜨,뢰뜨,메브,레디,메브,레브,로스,레드,레브,레드,레드,리드,메브,레브,레뜨,네더,레뜨,레드,로드,뢰뜨,레디,2,ㄹ
real,릴,릴,림,랠,린,밀,닐,룰,릴,릴,릴,릴,릴,릴,릴,릴,닐,릴,룰,릴,릴,릴,닐,림,룰,릴,릴,릴,릴,릴,릴,릴,릴,릴,릴,릴,룰,룰,릴,릴,릴,림,릴,릴,릴,닐,릴,릴,릴,릴,릴,릴,릴,릴,랠,릴,릴,릴,릴,릴,릴,릴,닐,릴,릴,룰,릴,릴,릴,룰,릴,닐,릴,랠,릴,릴,릴,릴,릴,릴,1,ㄹ
realistic,리얼리스틱,리얼래스텍,리얼리스틲,레얼리스틱,리얼리수틱,리을리스틱,니얼리스틱,리걸리스틱,리엄미스틱,르얼리스틱,리얼리스딕,리얼리스튁,리얼리뜨틱,리얼리스틱,리얼래스팅,니얼리스틲,리얼리스팅,리을리스텍,리컬리스틱,리얼래스틱,리얼레스틱,리앨리스틱,리컬리스틱,리얼리수틱,리얼리스팅,리얼래스팅,니얼리스틱,리걸리스틱,리을리스텍,리앨리스틱,리앨리스틱,리컬리스틱,리을리스틱,리걸리스틱,리얼리스틱,리얼리스틱,니얼리스틱,르얼리스틱,리얼레스틱,리앨리스틱,리을리스텍,리을리스텍,리얼리스팅,리컬리스틱,리을리스틱,리앨리스틱,리컬리스틱,르얼리스틱,니얼리스틲,리컬리스틱,리걸리스틱,르얼리스틱,리얼래스텍,리컬리스틱,리얼리수틱,리을리스텍,리앨리스틱,리을리스틱,니얼리스틲,니얼리스틲,리얼리수틱,리얼리수틱,리얼레스틱,리얼리스팅,리을리스텍,리앨리스틱,니얼리스틲,르얼리스틱,리얼리수틱,리을리스텍,리컬리스틱,리컬리스틱,리얼리스틱,리앨리스틱,리컬리스틱,리얼리수틱,리얼리스틲,리얼레스틱,리얼리스틲,리얼래스텍,5,ㄹ
reduce,러두스,래두서,러뒤시,머두쉬,르두스,러두스,러두드,래두스,너두스,러도수,러두쉬,러루스,러뒤스,러누스,래부스,러부시,러쑤서,러루서,러루드,러두즈,러도스,러두서,러뚜스,래두서,러두즈,러뒤스,러뒤시,러두즈,러두즈,러쑤서,러도수,러뒤스,러뒤스,러루스,러도스,래두서,러루드,러뒤스,러루드,머두쉬,러뒤시,러뒤스,래두서,러뒤시,러두즈,러뒤시,러두즈,러두드,러뒤시,러두드,러도수,머두쉬,러두스,러두스,러뒤시,러뒤스,러두즈,러두드,러두스,러부시,머두쉬,러두즈,러뒤스,러두즈,러두즈,러뚜스,러쑤서,르두스,러도수,러쑤서,러쑤서,머두쉬,러도수,래두서,래두서,러두즈,러도스,러두즈,머두쉬,러뒤스,3,ㄹ
reference,레퍼런스,뢰커런스,레퍼럴스,레패런서,레프먼스,레퍼런스,레퍼런수,레퍼런서,레뻐런스,레퍼런트,로퍼런스,메퍼랜스,레패런스,레퍼럼스,레프런스,리퍼런스,레패럴스,네퍼런스,레허럼스,레퍼넌스,뢰퍼랜스,레퍼랜스,네퍼런츠,레퍼럴스,레패런스,레패럴스,레패런스,레뻐런스,뢰퍼랜스,레퍼넌스,레패런스,뢰커런스,레프런스,레퍼럴스,레패럴스,로퍼런스,레퍼런수,레프런스,레패런서,레퍼런수,레패럴스,레패럴스,레패럴스,네퍼런스,레퍼럴스,뢰커런스,레퍼런수,레프런스,레패럴스,리퍼런스,레프런스,레패럴스,뢰퍼랜스,레패런스,레패럴스,레프먼스,레패럴스,레패런스,레패런서,레패럴스,레패런스,레패런스,레허럼스,레프먼스,레프런스,레패럴스,네퍼런스,로퍼런스,레패런스,레허럼스,레패런스,리퍼런스,레패런스,네퍼런츠,뢰커런스,레뻐런스,레패런스,레퍼넌스,레패런서,레프런스,4,ㄹ
register,레지스터,로지스트,레지서처,레찌스터,레찌스트,래지스커,레지시터,레쥐스터,레즈스터,레지쓰터,레지수터,래지스터,레지스터,레지스태,레쥐스태,레지쓰퍼,레지스커,레지서터,래지스커,레지수터,레쥐스터,레지스태,레지시터,레지수터,레지스태,레찌스터,레지수터,레지스태,레쥐스터,레지시터,레지스태,로지스트,레지시터,레지스태,레지스태,레지스태,레지수터,레지쓰퍼,레지수터,레지스태,레지스태,레지스태,레지스태,레지스태,래지스터,로지스트,레지수터,레지스태,레지수터,레지스태,레지스태,레지수터,래지스터,레지시터,레쥐스터,레지스태,로지스트,레지수터,레지시터,로지스트,레지스태,레지스태,레지시터,레쥐스터,레쥐스터,로지스트,레지스태,레지쓰퍼,레지서터,레지스태,로지스트,래지스커,레쥐스터,레지시터,레지수터,레지스태,레지스태,레지스태,레지스태,레지쓰퍼,4,ㄹ
reload,릴로드,릴로드,릴로뜨,랠모드,밀레드,릴로브,밀로드,릴노느,린로드,룰로브,림로드,랠로뒤,린루드,밀로더,밀뢰드,릴루디,를노드,랠루드,렐로드,릴로느,릴모드,릴레드,릴로더,릴모디,랠로뒤,릴로뜨,렐로드,릴로드,릴모드,릴노느,릴노느,릴레드,릴모디,렐로드,밀레드,룰로브,릴로브,밀레드,릴모디,를노드,밀레드,밀레드,밀로드,밀레드,밀뢰드,를노드,랠모드,렐로드,릴모디,릴로느,밀로드,랠로뒤,림로드,린루드,릴모디,랠로뒤,릴모드,랠로뒤,림로드,릴모디,룰로브,릴모드,밀로더,릴레드,릴모디,릴로더,릴로브,밀로드,림로드,림로드,린루드,릴모드,밀로드,릴로더,릴모디,랠루드,밀레드,릴모드,릴모드,릴로브,3,ㄹ
relocation,릴로케이션,를로께이션,밀로캐이션,릴로에이쎤,릴로께이션,릴로페이션,릴로케으션,릴로케끼션,릴로케키션,릴노케이션,밀로케이션,렐로케이션,릴로케이션,밀로케애션,릴로케이젼,릴로케기션,린로케이션,릴로테이션,린로케이션,린로케이션,밀로캐이션,릴로페이션,밀로케이션,릴로케이젼,릴로께이션,밀로케애션,린로케이션,릴로케이션,릴로케기션,밀로캐이션,렐로케이션,밀로케이션,릴로케이젼,릴로케기션,밀로케이션,밀로케애션,릴로페이션,릴로테이션,릴로케으션,릴로페이션,릴로케끼션,릴로테이션,릴로케기션,릴로케기션,밀로케애션,릴로케끼션,를로께이션,밀로케애션,렐로케이션,릴로케으션,릴로케이션,린로케이션,릴로케끼션,릴로케이젼,렐로케이션,릴로케끼션,를로께이션,릴로케끼션,릴로페이션,린로케이션,릴로케끼션,밀로케애션,밀로캐이션,밀로케이션,린로케이션,릴로케끼션,릴로페이션,를로께이션,릴로케기션,릴로케끼션,릴로에이쎤,밀로케애션,밀로캐이션,릴로케끼션,밀로캐이션,릴로페이션,릴로페이션,밀로케애션,밀로케이션,릴로케이젼,5,ㄹ
remember,리멤버,리벰버,리멘버,리멤더,리멤버,니뻼버,리멤배,르멤더,루멤버,리몸배,리몸더,래멤버,미뻼버,리몸버,리렘버,리렘브,리멤브,리멤퍼,리밈버,레멤버,리밈버,리밈버,니뻼버,리밈버,레멤버,리벰버,미뻼버,미뻼버,리밈버,리멤퍼,리벰버,리멤퍼,리벰버,리벰버,리멘버,리멤퍼,리멘버,리멤더,미뻼버,리멤퍼,리렘버,리밈버,리벰버,미뻼버,미뻼버,리멤더,니뻼버,미뻼버,니뻼버,리멘버,리멤더,리렘브,리밈버,리멘버,리멘버,리멤퍼,리벰버,르멤더,리몸배,미뻼버,리멤배,리멤더,르멤더,리멤버,리밈버,르멤더,리멘버,리벰버,니뻼버,미뻼버,르멤더,미뻼버,미뻼버,니뻼버,레멤버,리멤더,리벰버,미뻼버,레멤버,루멤버,3,ㄹ
replacement,리플레이스먼트,리픈레이스먼트,미플레이수먼트,리플레애스먼트,리픔레이스먼트,리펄레이스먼트,리플레이스멈트,리펄레히스먼트,리플네이스먼트,레플레이스먼트,리플레이스먼터,리필레기스먼트,래플레이스믄트,리플리이스먼프,리플레이스먼트,리플레이스믄트,리플레이드먼트,리플리이스먼프,리픔레이스먼트,리플레이드먼트,리플레이스믄트,리플레애스먼트,리플레이드먼트,래플레이스믄트,리플네이스먼트,리플레이스먼트,리플레애스먼트,리픔레이스먼트,리픈레이스먼트,리플리이스먼프,리픈레이스먼트,리플레이스먼터,리플네이스먼트,리픔레이스먼트,리플리이스먼프,리플리이스먼프,리픈레이스먼트,리플네이스먼트,리플레애스먼트,리플레이스먼트,리플레이스멈트,리플레이스먼트,미플레이수먼트,리플리이스먼프,리픔레이스먼트,리플레이스믄트,리플레이스먼트,리플리이스먼프,리픔레이스먼트,리플레이스먼트,리플레애스먼트,리플레애스먼트,레플레이스먼트,리플레이스멈트,리플네이스먼트,리픈레이스먼트,리플네이스먼트,미플레이수먼트,리플리이스먼프,리플레이스먼트,리플레이드먼트,리플레애스먼트,리플레이스먼트,리플리이스먼프,리플레이드먼트,리플레애스먼트,리플레이스멈트,리플레애스먼트,미플레이수먼트,리플레이스먼트,레플레이스먼트,리플네이스먼트,리픈레이스먼트,리플레이스멈트,리플네이스먼트,리플레이드먼트,미플레이수먼트,리플네이스먼트,미플레이수먼트,미플레이수먼트,7,ㄹ
request,리궤스트,리궤스뜨,리퀘스트,미궤스투,리퀘서트,래궤스프,리궤스투,리퀘스츠,리궤수트,미궤쓰트,레궤스트,리궤서츠,리웨스트,리궤스트,리궤스츠,리궤드트,리궤서트,리퀘스터,리퀘서트,리궤스트,리궤스트,리웨스트,리퀘스츠,리궤스트,리궤스츠,리궤스트,미궤스투,리퀘서트,리궤스트,리궤수트,레궤스트,리궤수트,리궤스뜨,리퀘스츠,리궤스트,리퀘서트,리퀘스츠,리퀘스트,미궤스투,리궤스뜨,리궤스츠,리웨스트,리퀘스트,미궤쓰트,리웨스트,리궤서트,리궤스트,미궤스투,레궤스트,리퀘스츠,리퀘스츠,레궤스트,리궤스뜨,리궤서트,리궤스트,리웨스트,래궤스프,리궤스뜨,리웨스트,리퀘스츠,레궤스트,리웨스트,레궤스트,리궤스뜨,리궤스트,리웨스트,레궤스트,리궤스트,리궤스뜨,미궤스투,미궤스투,리궤서츠,리궤스뜨,리퀘서트,미궤쓰트,리퀘스츠,미궤스투,리궤스뜨,리궤스트,리퀘서트,4,ㄹ
resident,레지던트,레즈던트,레지댄트,레지던트,레지던츠,로찌던트,로지썬트,레지던쓰,레지덤트,레치던트,레찌댄트,레제던프,레찌던트,레지던크,뢰지던트,레지든츠,레지덜트,레지던투,레지번트,레지던쓰,레지던트,레지덜트,레지던츠,레지던쓰,뢰지던트,레지던크,레찌댄트,레지던츠,레지던쓰,레지댄트,레지던쓰,레지번트,레찌댄트,레지던쓰,레지번트,레지덜트,레지덜트,뢰지던트,레찌댄트,뢰지던트,레지던트,레즈던트,레지던트,레지던쓰,레지던쓰,레지던쓰,레지댄트,레찌댄트,레찌댄트,로찌던트,레찌댄트,레지던츠,레지던쓰,레찌댄트,레지던쓰,레지던쓰,레지던쓰,레지던쓰,레지던쓰,레지던쓰,레지던쓰,레지던츠,레지던쓰,레지덜트,레찌댄트,뢰지던트,레지던쓰,레지던쓰,뢰지던트,레지던트,레지던쓰,레지던트,뢰지던트,레지던투,뢰지던트,레지던크,레지던트,레지번트,로찌던트,레지번트,4,ㄹ
restrict,리스트릭트,리스트릭트,리스트믹트,리스드릭트,리쯔트릭트,리스트닉트,리스크릭트,리서트릭트,리스터릭트,리스투릭트,리스트릭크,리서트릭튀,래스트릭트,리쉬터릭트,레스트맄트,레스트닉트,리스스뤽트,루서트릭트,레스트릭트,니스터릭트,리시트렉트,리뜨트릭트,리스트릮트,리스트릭티,리스터릭츠,리쉬터릭트,리스트릭트,리서트릭튀,리서트릭튀,니스터릭트,루서트릭트,리서트릭트,리스트릭트,리쉬터릭트,리스트릭티,리서트릭트,리서트릭튀,리스터릭트,리스트릭크,리스트릭티,리스트릭트,리스터릭트,레스트맄트,리스트릭트,리뜨트릭트,리서트릭트,리스터릭츠,리뜨트릭트,니스터릭트,리스드릭트,리스트릮트,리스드릭트,레스트맄트,리스트닉트,리스트닉트,리스드릭트,리서트릭트,리스스뤽트,리서트릭트,루서트릭트,레스트릭트,리스트릭크,레스트맄트,리스터릭트,리서트릭트,리서트릭트,리스드릭트,리스터릭츠,리스드릭트,리서트릭튀,루서트릭트,리스드릭트,리스드릭트,리스드릭트,리스크릭트,리스트릭크,리스터릭트,리스터릭츠,리스트릭크,루서트릭트,5,ㄹ
right,라이트,라기츠,라키트,나이츠,라애크,라키드,마이트,라이티,라끼트,라이쓰,라이터,라이트,라으트,라이크,라기트,라이튀,라우츠,마이티,라우티,라위트,라기드,라히트,라끼트,라히트,라히트,라이크,라기츠,나이츠,라우츠,나이츠,마이트,마이트,라끼트,나이츠,마이티,마이트,라히트,라이크,라이크,마이트,나이츠,마이트,라끼트,라이크,라이트,나이츠,라우츠,라키드,라이크,라우티,라위트,라히트,나이츠,마이트,나이츠,마이트,나이츠,라키드,라이트,라이튀,라히트,라히트,마이트,라이크,라우츠,라키드,나이츠,라이크,라으트,라이튀,라키트,마이트,라우티,라키트,라이크,나이츠,라우츠,라히트,라키드,라우티,3,ㄹ
run,런,럼,넌,런,럴,랜,른,럴,럴,넌,넌,럴,넌,른,랜,럴,럼,넌,넌,넌,런,넌,런,럴,럴,런,럴,랜,런,럴,넌,럴,넌,넌,럼,넌,넌,런,럴,넌,넌,넌,넌,넌,넌,넌,럴,넌,넌,럴,럴,럴,넌,럴,럴,럴,넌,넌,럴,럴,넌,런,넌,럴,럴,넌,넌,런,럴,런,런,넌,넌,런,럴,럴,럴,랜,넌,넌,1,ㄹ
scarce,스케스,스케수,츠케스,스키스,시케스,스케쉬,스케서,수케서,스코쯔,드케스,트케스,스쾨수,스케트,서테스,스케스,스캐스,스게쉬,스테스,스쾨스,쯔케스,스에스,스쾨스,스케쉬,서테스,스캐스,쯔케스,스코쯔,스캐스,스테스,스코쯔,서테스,서테스,스코쯔,스케스,스코쯔,스캐스,서테스,스코쯔,스케수,스테스,스코쯔,시케스,서테스,스케트,스게쉬,스코쯔,스캐스,트케스,스쾨스,쯔케스,스캐스,수케서,스코쯔,츠케스,쯔케스,트케스,드케스,스케수,스케수,스케수,서테스,스캐스,트케스,스게쉬,스테스,트케스,서테스,서테스,드케스,스게쉬,스테스,쯔케스,스케수,스캐스,시케스,쯔케스,트케스,쯔케스,스쾨스,스캐스,3,ㅅ
scheme,스킴,드팀,쉬임,즈킴,쓰킴,시켐,수팀,뜨켐,시킴,스킴,쉬킴,스킨,스팀,츠킬,스큼,서킴,스핌,스캠,수킬,서팀,드킴,스킬,쉬킴,쓰킴,쓰킴,즈킴,스킴,쓰킴,뜨켐,서팀,시켐,서킴,스큼,서팀,서팀,서팀,뜨켐,스킴,드팀,쓰킴,뜨켐,뜨켐,쓰킴,즈킴,스핌,쓰킴,쓰킴,뜨켐,드팀,스큼,뜨켐,쓰킴,즈킴,쓰킴,쉬킴,서팀,뜨켐,수팀,뜨켐,쓰킴,뜨켐,스핌,쓰킴,서팀,즈킴,스핌,뜨켐,시킴,서팀,시켐,서팀,스킴,스핌,서팀,수킬,시킴,서팀,서팀,쓰킴,즈킴,2,ㅅ
search,서치,저채,새치,스치,서치,새채,서지,스채,서츠,저치,처찌,떠체,새찌,스체,서체,터추,쩌치,써치,스츠,서치,터추,써치,서치,서지,터추,저채,서체,쩌치,서치,터추,스체,쩌치,처찌,써치,처찌,스체,새찌,스치,서체,써치,서치,서치,서츠,서체,터추,새찌,터추,스체,스치,서치,처찌,스체,새찌,쩌치,스치,스치,스치,스채,서치,서치,새치,서체,터추,스채,터추,스체,쩌치,서치,서치,써치,터추,써치,스치,저채,처찌,써치,서치,써치,써치,쩌치,2,ㅅ
section,섹쎤,섹쎨,셐젼,쎅쎤,셓션,셍쎤,식쎨,섹뗜,첵텬,섹쎤,섺쎤,셓젼,식쎤,텍쎤,셓쎤,쎅뎐,색쎤,식텬,속텬,섹쎰,셍쎰,셓쎤,섹쎰,첵텬,섹쎤,셍쎰,셓션,섹쎨,첵텬,섹쎰,색쎤,셓션,식쎨,섹쎰,셓션,섹쎤,색쎤,텍쎤,쎅뎐,섺쎤,식쎨,섹뗜,셐젼,식쎨,셍쎰,섹쎤,색쎤,셓젼,셍쎰,셐젼,첵텬,섺쎤,셓젼,섺쎤,색쎤,셓쎤,첵텬,셍쎰,섹쎰,섹쎨,셐젼,색쎤,섹쎤,색쎤,첵텬,첵텬,식쎨,셐젼,첵텬,색쎤,색쎤,셍쎰,셐젼,셓션,셓젼,첵텬,식쎨,섹쎰,식쎨,셓쎤,2,ㅅ
segment,세그먼트,쎄그먼트,제그먼트,세귀펀트,쇠그먼트,쎄흐먼트,세흐먼트,세그먼츠,세그먼크,시그먼트,세그믄터,세거맨트,세그먼튀,세끄멈트,세그먼드,새그믄트,시그먼츠,세그먼터,세그먼트,세끄먼트,세흐넌트,세그믄트,세으먼트,세끄멈트,세그믄트,세그먼크,쎄흐먼트,제그먼트,세귀펀트,세으먼트,세그믄트,세그먼터,세그먼츠,세그먼터,세그먼튀,세그먼츠,세귀펀트,세흐먼트,세거맨트,세그믄트,세그먼터,세그먼튀,쇠그먼트,세그먼츠,세그먼터,시그먼츠,세그먼튀,세그먼튀,쎄흐먼트,세그먼츠,세귀펀트,세그먼튀,세그먼터,세그먼튀,쇠그먼트,세그먼트,세그믄트,세끄멈트,쎄흐먼트,세거맨트,세그먼터,세그믄트,세그믄트,세거맨트,세그믄트,세으먼트,쇠그먼트,세거맨트,세그믄트,세귀펀트,세그먼터,제그먼트,세그먼츠,쎄흐먼트,세끄먼트,세끄먼트,세그믄트,세그먼터,세그먼터,쇠그먼트,4,ㅅ
segmentation,세그먼테이션,쎄그번테이션,세흐맨테이션,세크먼테이션,테그먼테이션,세으먼테이션,세그먼케이션,세그먼테히션,시그먼테이션,세그먼테이뗜,세그뻔테이션,세그먼태이션,세으맨테이션,쇠그먼테이션,세끄먼테히션,세그먼테이션,세그먼테끼션,소그먼테이션,세그먼테애션,세그런테이션,세그먼태이션,세그먼테이뗜,세그먼테이뗜,세으맨테이션,세그먼테이뗜,세으맨테이션,세그런테이션,쇠그먼테이션,세으맨테이션,세그먼테애션,세그먼테이뗜,세그뻔테이션,세그먼테이뗜,세그런테이션,세그먼테끼션,세그먼테이뗜,세그런테이션,세그런테이션,세그먼테히션,세그뻔테이션,테그먼테이션,소그먼테이션,세그먼테히션,세그뻔테이션,세그런테이션,세그먼테이뗜,세으맨테이션,세그런테이션,세그런테이션,세그먼테히션,세그먼테이뗜,세그런테이션,소그먼테이션,세그먼테애션,세그먼테이뗜,세그먼테이뗜,세으맨테이션,세그뻔테이션,세그런테이션,세으맨테이션,세그먼테이뗜,세그런테이션,세그먼테이뗜,세그먼테이뗜,세끄먼테히션,세그뻔테이션,소그먼테이션,세으맨테이션,세그먼테이뗜,세그먼테이뗜,세그먼테히션,쇠그먼테이션,시그먼테이션,테그먼테이션,세으맨테이션,세그런테이션,세그먼테이뗜,세그런테이션,세그먼테이뗜,세그먼테히션,6,ㅅ
separate,세퍼레이트,제퍼레이크,세머레이쓰,세뻐레이트,세허레이튀,세패레끼트,세프레이트,새퍼레히트,새패레이트,세커레이드,세퍼레이드,쩨퍼레히트,세퍼레이투,세퍼로이트,세패레이트,쇠퍼레이트,세퍼네이트,쎄퍼레에트,시패레이트,세퍼네이크,세퍼레키트,세퍼래이트,세퍼레우트,세퍼레이트,세퍼레이크,세패레끼트,세퍼레키트,세퍼레이투,세커레이드,새패레이트,새패레이트,세머레이쓰,세패레이트,세퍼레이투,세프레이트,세퍼로이트,세패레끼트,세퍼레이투,세퍼레이크,세퍼래이트,세퍼레이투,세퍼레이크,세퍼레이크,세뻐레이트,세커레이드,세패레끼트,세퍼네이크,세퍼레이투,세퍼레이드,세커레이드,세패레끼트,세퍼레이트,제퍼레이크,세프레이트,제퍼레이크,세퍼네이크,세퍼네이트,새패레이트,세퍼레이투,세퍼로이트,세퍼레이드,세퍼로이트,세퍼레이크,제퍼레이크,세프레이트,세커레이드,제퍼레이크,세패레이트,세패레이트,세뻐레이트,세퍼레이트,제퍼레이크,세커레이드,세퍼레이드,쎄퍼레에트,세퍼레이트,세퍼래이트,세퍼레이투,세퍼로이트,세패레끼트,5,ㅅ
set,섿,센,샏,첻,쇧,젣,셉,솓,셑,싣,셀,섿,텓,쎋,뗃,쎋,첻,섿,샏,센,센,솓,쇧,뗃,쇧,뗃,샏,섿,첻,셀,젣,섿,쎋,샏,젣,센,샏,샏,첻,뗃,샏,젣,섿,셉,섿,셉,젣,섿,섿,섿,쎋,젣,센,뗃,셑,뗃,셑,셉,섿,텓,센,섿,솓,쎋,뗃,뗃,센,텓,젣,샏,센,섿,센,샏,뗃,젣,뗃,뗃,센,셀,1,ㅅ
share,셰어,뎨어,셰거,셰허,쎼애,셰으,셰어,졔으,졔어,셰애,셰꺼,셰거,셰허,쎼애,셰꺼,셰허,셰허,셰허,셰으,셰허,셰허,셰꺼,졔어,셰허,셰허,셰어,셰허,셰허,셰허,쎼애,셰허,셰거,셰꺼,졔어,셰허,셰허,셰허,셰거,셰거,셰허,셰허,졔어,셰거,졔어,셰으,셰허,셰허,쎼애,졔으,셰거,뎨어,셰어,셰허,졔어,셰애,셰거,졔어,셰애,셰허,셰허,셰허,졔어,셰허,셰허,셰허,셰허,쎼애,셰거,셰허,셰애,셰거,셰허,셰거,셰으,쎼애,졔으,셰허,쎼애,셰거,졔어,2,ㅅ
