target,발음1,발음2,발음3,발음4,발음5,발음6,발음7,발음8,발음9,발음10,발음11,발음12,발음13,발음14,발음15,발음16,발음17,발음18,발음19,발음20,발음21,발음22,발음23,발음24,발음25,발음26,발음27,발음28,발음29,발음30,발음31,발음32,발음33,발음34,발음35,발음36,발음37,발음38,발음39,발음40,발음41,발음42,발음43,발음44,발음45,발음46,발음47,발음48,발음49,발음50,발음51,발음52,발음53,발음54,발음55,발음56,발음57,발음58,발음59,발음60,발음61,발음62,발음63,발음64,발음65,발음66,발음67,발음68,발음69,발음70,발음71,발음72,발음73,발음74,발음75,발음76,발음77,발음78,발음79,발음80,length,initial
sharing,셰링,쎼밍,셰룽,셰릭,셰밍,셰랭,쳬륑,셰륑,졔맇,쎼릮,셰릉,쎼링,셰렝,셰맇,셰맄,셰링,셰릭,셰릭,셰륑,셰맄,셰밍,셰밍,셰밍,셰룽,셰륑,셰링,셰맄,셰륑,셰륑,셰릭,셰맄,셰밍,셰맄,셰밍,셰맄,셰맄,셰륑,셰맄,셰룽,셰랭,셰륑,셰링,쎼밍,셰렝,셰랭,셰릭,셰맇,셰릉,셰맄,셰릉,셰맄,셰륑,셰맇,셰맄,쎼밍,셰륑,셰맄,셰륑,셰렝,셰맄,셰맇,셰링,셰룽,셰밍,셰륑,셰렝,쎼밍,셰랭,쎼링,셰렝,셰맇,셰맄,셰랭,셰륑,셰륑,셰룽,셰맄,쎼밍,셰랭,셰룽,2,ㅅ
shuffle,셔펄,쎠펀,셔펄,셔헐,셔팰,셔멀,텨펄,셔뻘,셔펀,쳐펄,쎠팰,셔펌,셔플,쪄팰,셔컬,셔헐,셔헐,셔컬,셔플,텨펄,텨펄,쪄팰,셔펄,셔컬,셔컬,셔컬,셔컬,셔플,셔컬,셔플,셔펄,셔펀,셔멀,쪄팰,셔헐,셔멀,셔플,쪄팰,셔멀,셔컬,셔멀,셔펄,셔펄,셔플,셔컬,쳐펄,셔컬,쪄팰,쪄팰,셔컬,셔멀,셔플,텨펄,셔컬,쳐펄,쪄팰,셔플,셔멀,셔플,셔컬,셔플,셔펀,셔펄,셔컬,셔컬,셔헐,셔멀,쳐펄,셔펄,셔컬,셔펄,쪄팰,셔헐,셔뻘,셔컬,셔헐,셔컬,셔컬,셔펀,셔멀,2,ㅅ
simple,심펄,침플,십플,심펌,심헐,씸펄,신펄,샘팰,딤펄,샘펌,짐펄,셈펄,싶펄,샘펄,심펀,찜플,샘플,슴펄,실펌,심멀,띰헐,십펄,실펄,슴펄,십펄,싶펄,싶펄,침플,딤펄,딤펄,딤펄,샘플,씸펄,딤펄,딤펄,십플,씸펄,딤펄,슴펄,딤펄,슴펄,싶펄,씸펄,딤펄,슴펄,샘팰,샘펄,딤펄,심펀,샘팰,샘플,슴펄,샘펄,딤펄,싶펄,샘팰,씸펄,딤펄,실펌,심펌,셈펄,샘플,싶펄,샘플,슴펄,씸펄,샘팰,씸펄,딤펄,샘팰,샘팰,딤펄,씸펄,짐펄,샘플,십플,실펌,씸펄,샘플,슴펄,2,ㅅ
single level,싱걸 레벌,싱걸 레밸,생걸 레밸,싴갤 레벌,승걸 레벌,싱검 뢰벌,싱컬 레벌,생걸 레벌,칭걸 레벌,찡걸 레벌,싱걸 레범,징걸 레벌,팅걸 레펄,싱글 레덜,싱걸 레멀,싱걸 로덜,슁걸 레범,싱걸 레벌,싷걸 레벌,싴갤 레벌,승걸 레벌,싴갤 레벌,싱걸 레범,싱걸 레범,슁걸 레범,슁걸 레범,싱검 뢰벌,싱컬 레벌,싱걸 레범,싱걸 레밸,싴갤 레벌,싴갤 레벌,싱걸 레범,싱걸 레벌,싱걸 레밸,싱걸 레밸,싱검 뢰벌,싱걸 레밸,싱걸 레범,싱걸 레밸,싱걸 레밸,슁걸 레범,승걸 레벌,싱걸 레범,생걸 레밸,싱걸 레범,싱걸 레범,생걸 레밸,싱걸 레밸,싱걸 레밸,싱걸 레범,싱걸 레범,싱걸 레벌,싴갤 레벌,싴갤 레벌,생걸 레벌,싱걸 로덜,싱걸 레범,싱걸 레범,싱컬 레벌,싴갤 레벌,징걸 레벌,싱걸 레벌,승걸 레벌,싱컬 레벌,싱컬 레벌,싱걸 레범,싴갤 레벌,싱검 뢰벌,싱걸 레벌,싱걸 레벌,싱걸 레범,싱걸 레범,싱걸 레벌,칭걸 레벌,생걸 레밸,싱검 뢰벌,싴갤 레벌,슁걸 레범,싱걸 레범,5,ㅅ
size,사이즈,사끼지,사이즈,타이즈,사끼즈,사이주,자이즈,사이쯔,사키즈,자이스,짜위즈,싸이저,싸기즈,사애즈,사이지,사이스,사기즈,사히즈,사위즈,사으쯔,사위쯔,사히즈,사이지,사이지,사끼지,사이스,싸이저,싸이저,사위즈,사위즈,싸이저,사히즈,사히즈,사이쯔,사히즈,사이스,싸기즈,싸이저,싸이저,사이스,사기즈,사이즈,사이즈,타이즈,자이즈,사이지,싸이저,사끼지,타이즈,사끼즈,사위즈,사애즈,사위즈,사히즈,사위즈,사애즈,자이즈,사이쯔,사키즈,사이즈,사키즈,싸이저,사키즈,싸이저,사이지,사이즈,사이주,사히즈,싸이저,사이즈,사이지,사이즈,사히즈,싸이저,사으쯔,사위즈,사키즈,사키즈,사이지,사키즈,3,ㅅ
small,스몰,스놀,쉬몰,스멜,서물,스롤,스몬,스묄,쓰몰,시몰,스몸,스볼,스폴,뜨몰,스뽈,스물,스몰,수몰,스물,뜨몰,스몸,뜨몰,스놀,스놀,스멜,스멜,쉬몰,스놀,뜨몰,뜨몰,쓰몰,쓰몰,스롤,쓰몰,스멜,수몰,스몸,시몰,스몬,스폴,스롤,쓰몰,스물,스폴,스몸,스볼,스몬,스몸,스멜,수몰,쓰몰,뜨몰,스물,쉬몰,쉬몰,스놀,스몬,스물,스물,스물,스볼,스뽈,쓰몰,스뽈,스물,스물,스몰,수몰,스물,뜨몰,수몰,쓰몰,수몰,쉬몰,스물,스몰,스몬,쉬몰,스롤,스몬,2,ㅅ
software,소프트웨어,수프트웨어,소프트웨어,소프쓰웨어,소프트궤어,소프트웨허,소프트웨애,소퍼트웨어,소프트웨으,소프츠웨어,소프트퀘애,소퍼트웨애,쏘피트웨어,쏘프터웨어,도프트웨어,조프스웨어,쪼피트웨어,쏘프트웨어,소프츠꿰어,소흐크웨어,소프트웨거,또프트웨거,소프쓰퀘어,소쁘투웨어,소흐크웨어,소흐크웨어,소흐크웨어,소흐크웨어,또프트웨거,도프트웨어,소프트웨허,소프트웨애,또프트웨거,소프쓰웨어,소프트웨으,소프트웨허,소흐크웨어,소쁘투웨어,소프트웨애,또프트웨거,소흐크웨어,또프트웨거,또프트웨거,소프트웨으,또프트웨거,소프트웨허,또프트웨거,소프쓰웨어,도프트웨어,소프쓰퀘어,쏘프트웨어,또프트웨거,소프트웨거,소프트퀘애,소프트웨허,또프트웨거,수프트웨어,소프트퀘애,소프쓰웨어,또프트웨거,소흐크웨어,또프트웨거,소프쓰퀘어,소흐크웨어,소프트웨거,소흐크웨어,소흐크웨어,소흐크웨어,소흐크웨어,또프트웨거,소프쓰웨어,쏘프트웨어,또프트웨거,소프쓰퀘어,소프트웨허,소프트웨으,소프트웨허,소흐크웨어,소프쓰웨어,소흐크웨어,5,ㅅ
solution,설루션,샐르션,썰루션,슬루션,샐루션,썰루뗜,슬로션,설루뎐,설뤼셤,설로션,설루션,털루션,설무션,절루텬,쩔로션,설루쳔,설루젼,설리션,쩔로션,설뤼셤,설뤼셤,설로션,샐르션,설리션,설루쳔,설리션,샐루션,털루션,샐루션,털루션,털루션,샐루션,샐루션,설루쳔,쩔로션,쩔로션,샐루션,썰루션,샐루션,설리션,설리션,설루젼,설리션,설무션,설리션,털루션,설무션,털루션,설리션,설무션,썰루뗜,설무션,썰루뗜,설루쳔,설리션,설리션,설무션,샐루션,털루션,샐르션,샐루션,샐루션,샐르션,설루젼,쩔로션,썰루션,절루텬,샐루션,설루쳔,설루쳔,설리션,털루션,설루션,설무션,썰루션,설루쳔,샐루션,설루쳔,썰루뗜,털루션,3,ㅅ
space,스페이스,스포이스,스피이스,스케이드,스베이스,수페이즈,스메이츠,스페기드,스페끼서,스페이서,스푀이스,스페우스,스페이스,스페애스,스피애스,스페이쓰,스페에스,쓰페이스,스페위트,스푀이스,쓰페이스,스피이스,스피이스,스메이츠,스푀이스,쓰페이스,스피이스,스베이스,스피이스,스페이서,스메이츠,스페끼서,쓰페이스,스피이스,스베이스,쓰페이스,쓰페이스,수페이즈,스피이스,스케이드,스피이스,스페끼서,쓰페이스,스케이드,수페이즈,스피이스,쓰페이스,쓰페이스,스페위트,스페애스,수페이즈,스피이스,쓰페이스,쓰페이스,스피이스,스베이스,스페끼서,쓰페이스,쓰페이스,스페애스,수페이즈,스피이스,쓰페이스,스푀이스,쓰페이스,스푀이스,스피이스,쓰페이스,스베이스,스피이스,쓰페이스,수페이즈,스피이스,스푀이스,스피이스,스푀이스,스피애스,쓰페이스,스푀이스,스푀이스,4,ㅅ
spatial,스페이셜,즈페에셜,스페끼셜,드뻬이셜,스페기셜,스피이셜,스페이셜,스페이쎨,쓰베이셜,스테애셜,트페이셜,스푀이셜,스패이셜,스페이쳘,스페키셜,드헤이셜,서페이셜,드페이셜,스케에셜,스케으셜,서포이셜,쓰페이셜,스피이셜,스테애셜,스테애셜,스페키셜,스피이셜,스피이셜,스페끼셜,스페끼셜,스테애셜,스페이쎨,스페이쎨,스패이셜,스케에셜,스페이쎨,스페키셜,스페이쎨,스패이셜,트페이셜,스페이쎨,스페이쎨,스패이셜,스패이셜,스케에셜,드페이셜,스패이셜,스피이셜,스페이쎨,스테애셜,스케에셜,스테애셜,스페이쎨,쓰페이셜,스테애셜,스페이쎨,스페키셜,스피이셜,스테애셜,쓰페이셜,스페이쎨,드헤이셜,쓰베이셜,스페끼셜,쓰페이셜,쓰페이셜,스페끼셜,쓰페이셜,스페이쎨,스테애셜,드뻬이셜,서페이셜,스패이셜,스페이쎨,스피이셜,스피이셜,스페이쎨,스페이쎨,스페이쎨,드헤이셜,4,ㅅ
speed,스피드,스비드,스피드,쉬피르,츠피쓰,서피드,쯔피드,시피드,스히드,스피브,트피드,스페브,스피두,스티드,스피더,스티두,스프드,스페드,쓰피드,스비브,쉬피디,쓰피브,쉬피드,스페드,스피더,스페드,쉬피드,스페드,쓰피브,트피드,스히드,쯔피드,스티드,스티두,트피드,스비브,쉬피디,쉬피드,스비드,스페브,스비드,스프드,쉬피디,스비브,스비드,쓰피브,스비드,스페드,스비브,스비브,트피드,쉬피드,스비드,스페브,스비드,스페브,쉬피드,스피두,쓰피브,스비드,스페드,트피드,스피더,스비드,트피드,스피더,쓰피브,쓰피브,쉬피드,쉬피드,스피더,스페드,쉬피드,서피드,스비드,스프드,쉬피드,쉬피드,서피드,쯔피드,3,ㅅ
spite,스파이트,스파이츠,트파으트,스파이크,시파이트,스파기트,스파이트,스파으터,수파끼트,스파이쓰,서하이트,스파위트,즈파이트,서파에트,스카이트,스파히트,스카이터,즈파이트,스파으터,스파이쓰,스파이크,스파이크,스파이크,시파이트,스파으터,스파히트,즈파이트,스파이쓰,스파으터,시파이트,스파이크,스파기트,스카이트,스카이트,스파이쓰,스파이쓰,스파기트,스파기트,스파이쓰,스파이크,스파으터,트파으트,스파으터,스파이크,스파기트,스파으터,스파이크,스파으터,트파으트,시파이트,즈파이트,스파기트,스파이쓰,수파끼트,스파으터,스카이터,스파기트,스파기트,스파으터,스파위트,스파으터,스파으터,스파기트,스카이트,스파으터,스파이쓰,서하이트,스파으터,스파히트,시파이트,스파이쓰,스파위트,스파으터,스파으터,스파위트,스파이쓰,스파기트,스파기트,스파으터,스파이크,4,ㅅ
storage,스토러지,스토러시,스퇴르지,스토러즈,스토머지,시토러지,즈토래지,스토너찌,서토러지,시테러지,스퇴러지,수토러지,스토래지,스토러지,쓰토러지,스투러지,스토러찌,스토러씨,시토러지,스토러씨,스토래지,시테러지,스토러시,즈토래지,스토러시,스토러찌,스토러시,쓰토러지,스토머지,스투러지,쓰토러지,시토러지,쓰토러지,서토러지,서토러지,수토러지,스퇴르지,스퇴르지,서토러지,스토머지,수토러지,시토러지,스토러찌,스토러씨,서토러지,서토러지,스토러찌,스토러시,스토러시,수토러지,스토러지,스토머지,수토러지,스퇴러지,스토러시,스토러찌,시토러지,스토러씨,스토러찌,스토러씨,스토러씨,스토러시,스퇴르지,수토러지,쓰토러지,시토러지,서토러지,쓰토러지,스토러찌,스토러시,쓰토러지,서토러지,서토러지,시토러지,서토러지,수토러지,스퇴르지,쓰토러지,즈토래지,스토러씨,4,ㅅ
storage allocation,스토러지 앨러케이션,스토러지 앨러케위션,스토러지 앨머케이션,스토르지 앨러케이션,스토러지 앨러코이션,드토러지 앨러케이션,쓰토러지 앨러케이셤,스토러지 앨러케이셤,스토러지 핼러케끼션,스토러지 앨래케이션,스토러지 앰러케이션,스토러지 앨러케이션,스테러지 앨러케이션,스투러지 앨러케이션,스토너지 깰러케이션,스토러지 앨러캐이션,츠토러지 앨러케이션,스초러지 얼러케이션,스토러지 앨러케히션,스초러지 얼러케이션,스테러지 앨러케이션,스토너지 깰러케이션,스토러지 앨러케이션,스테러지 앨러케이션,스토르지 앨러케이션,스토러지 앨래케이션,스토러지 앨머케이션,스토러지 앨러코이션,스초러지 얼러케이션,스토너지 깰러케이션,스투러지 앨러케이션,스투러지 앨러케이션,스초러지 얼러케이션,스투러지 앨러케이션,스토러지 핼러케끼션,스토러지 앨래케이션,스토러지 앨러케이션,츠토러지 앨러케이션,스토러지 앨러코이션,스투러지 앨러케이션,스토르지 앨러케이션,쓰토러지 앨러케이셤,스토르지 앨러케이션,스투러지 앨러케이션,스초러지 얼러케이션,스토르지 앨러케이션,스토르지 앨러케이션,스투러지 앨러케이션,스토러지 핼러케끼션,쓰토러지 앨러케이셤,스토러지 앨러케이션,스토러지 핼러케끼션,스투러지 앨러케이션,스토너지 깰러케이션,스토너지 깰러케이션,츠토러지 앨러케이션,츠토러지 앨러케이션,스투러지 앨러케이션,스토너지 깰러케이션,쓰토러지 앨러케이셤,스토러지 앨러코이션,스토러지 앨머케이션,스토르지 앨러케이션,스토러지 앨러케이션,스토러지 앨러코이션,스투러지 앨러케이션,스토러지 앰러케이션,츠토러지 앨러케이션,스투러지 앨러케이션,츠토러지 앨러케이션,스토러지 핼러케끼션,스토너지 깰러케이션,츠토러지 앨러케이션,스토너지 깰러케이션,스토러지 앨머케이션,스투러지 앨러케이션,스토러지 앨러케이션,스투러지 앨러케이션,드토러지 앨러케이션,스토러지 앨러코이션,10,ㅅ
store,스토,시토,서투,스쏘,서도,서코,스코,쓰투,스테,서토,쯔토,수토,스토,드토,수테,쓰토,스초,츠투,츠토,시토,서투,츠투,시토,스초,드토,서투,수토,수토,서코,스쏘,서투,스쏘,츠토,스초,수토,수테,쯔토,서토,수테,스테,쓰토,츠토,서토,스쏘,츠투,스초,스테,서코,수토,수테,츠토,서도,드토,츠토,스쏘,서투,쓰투,드토,시토,수테,서토,쯔토,츠토,스테,스쏘,스초,서코,서투,스쏘,서토,츠투,스쏘,서투,스테,스쏘,츠토,수토,서투,서토,수토,2,ㅅ
structure,스트럭처,스트먹채,스티럭처,스투럭처,서트렁처,뜨트럭처,스트랙처,스트럭쩌,스트렁처,스츠럭처,드트럭저,스트럭처,스트륵처,스뜨럭츠,트트럭처,쯔트럭처,스터럭처,트트렁처,드트럭츠,스트넉처,쯔트럭처,트트렁처,스트렁처,스츠럭처,트트렁처,스투럭처,스츠럭처,스트넉처,스츠럭처,스터럭처,트트렁처,스트륵처,트트렁처,쯔트럭처,스뜨럭츠,스트랙처,스츠럭처,스터럭처,드트럭저,스터럭처,트트렁처,스터럭처,스츠럭처,뜨트럭처,스뜨럭츠,스트럭처,트트렁처,스츠럭처,스츠럭처,스터럭처,드트럭츠,스터럭처,스트렁처,쯔트럭처,스터럭처,스츠럭처,스츠럭처,드트럭저,스터럭처,스트럭처,스뜨럭츠,스츠럭처,쯔트럭처,드트럭츠,스트륵처,스뜨럭츠,스츠럭처,스터럭처,드트럭츠,스터럭처,스터럭처,스츠럭처,스트랙처,드트럭저,스트랙처,스뜨럭츠,스터럭처,스티럭처,스트럭처,스뜨럭츠,4,ㅅ
support,서포트,서포뜨,서푸드,스포트,서포츠,서페트,처푸트,서포트,스모트,서푸트,서포터,터포트,떠포트,서푀츠,서포투,써호트,새포트,서포츠,스포트,서페트,서포뜨,새포트,서포츠,새포트,서푸트,서페트,서페트,서푸트,서푸트,서포터,스포트,서페트,서포투,서페트,서푸트,새포트,터포트,서포투,서포츠,새포트,서푸트,서푸트,스포트,서포트,새포트,서페트,처푸트,새포트,스포트,서포투,서포트,새포트,서페트,서페트,스포트,서페트,서페트,서페트,써호트,서페트,써호트,써호트,써호트,써호트,서포뜨,서페트,써호트,새포트,서포투,써호트,서푸트,서푀츠,서페트,터포트,서페트,서포투,서푀츠,처푸트,새포트,서포투,3,ㅅ
swap,스와프,서와크,스와브,트화프,스콰므,즈콰프,서와프,스와프,스와퓌,스와크,즈와프,서와퍼,스과프,스와퍼,수와프,스와피,시와프,스와트,스화프,스과프,스화프,즈와프,서와퍼,스과프,서와프,스과프,스와프,스와프,서와크,스와프,즈콰프,스과프,서와프,스와프,서와퍼,서와프,서와프,서와프,스과프,스과프,즈와프,즈와프,스와퓌,스와프,스과프,스과프,서와퍼,스와브,서와프,수와프,서와프,스과프,서와프,스와퍼,서와프,스과프,수와프,서와크,서와프,서와크,스와퓌,서와프,서와프,스와피,서와크,스와트,서와프,서와퍼,스와트,스화프,스과프,수와프,스와프,스과프,서와프,서와퍼,서와크,서와퍼,스화프,스과프,3,ㅅ
switch,스위치,스퀴치,스위지,스위추,스퀴채,스외치,쓰위치,스귀체,스위체,스귀찌,시위치,쓰위체,쓰위채,스뀌치,스위찌,스퀴찌,서위치,서퀴치,시귀치,스위치,스이치,스우치,뜨위치,스귀찌,스위추,뜨위치,스위추,스위추,시귀치,시귀치,시위치,스이치,시위치,스위추,스위추,스이치,스위추,스위추,서위치,스위찌,스위추,스퀴채,스귀체,스외치,스외치,스위추,스위추,쓰위채,스위추,시귀치,스위체,스귀찌,시귀치,스위체,스위체,시위치,스위추,스퀴채,스위찌,스위추,스이치,스이치,스귀찌,시귀치,스이치,스위찌,스퀴찌,스귀찌,스퀴찌,시귀치,스외치,스위찌,스귀체,스위추,스이치,스귀체,스위추,시귀치,스위찌,스위찌,3,ㅅ
system,시스텀,시스탬,시스펌,띠뜨텀,세스텀,지스텀,시스텀,티스텀,시쯔틈,시스텁,시스틈,시쯔텀,찌스텀,시스첨,스스탬,시쓰텀,치스탬,치스첨,시쯔탬,시서텀,시서섬,시스첨,시쯔텀,치스첨,시쯔탬,지스텀,지스텀,지스텀,시쯔텀,시스펌,시서섬,치스첨,치스첨,시스펌,시쯔텀,시쯔탬,티스텀,치스탬,시스펌,찌스텀,티스텀,지스텀,시스틈,시쯔탬,시쓰텀,스스탬,시스틈,시스틈,치스탬,시스텀,시스텁,시스틈,시스텁,지스텀,시스텁,시스텀,시스텁,시쯔탬,시스펌,지스텀,시스틈,시스펌,스스탬,티스텀,띠뜨텀,시쓰텀,치스첨,시스첨,시쯔탬,시쯔틈,시쯔틈,스스탬,시쯔탬,시스틈,치스첨,시스펌,시스틈,스스탬,티스텀,시스펌,3,ㅅ
table,테이벌,체끼벌,테이블,체이번,테애벌,케이벌,체이벌,테이덜,테애덜,페이벌,테우벌,테이번,토이밸,토이벌,테이밸,테기벌,테이벌,페이범,테이덜,테이번,테이밸,페이범,테이벌,페이범,체이벌,체이벌,테이덜,테이번,페이벌,테우벌,체이번,테기벌,테기벌,테기벌,테기벌,테이번,페이범,테우벌,체끼벌,체이번,테우벌,체이번,토이벌,테이번,체끼벌,테이밸,테기벌,테애벌,테우벌,테우벌,테우벌,테기벌,테이번,페이벌,테이번,테이블,체이번,테이밸,체이번,테이번,체끼벌,테이번,체이벌,테우벌,테애벌,테이번,테애벌,테기벌,페이범,테우벌,체끼벌,테우벌,페이범,체이벌,체끼벌,체이번,테우벌,체이벌,테우벌,체끼벌,3,ㅌ
technique,테크니크,테크니쿠,테커니으,페크니크,테크네크,테크니커,테크니키,테크니트,테트니프,세크니크,테커니크,토크니끄,체크니크,세크리크,테크니프,테크니크,체트니크,테쿠미크,티크니으,테크내크,테크니트,테크니커,페크니크,테크니쿠,체트니크,테크니크,테크니프,테트니프,테트니프,체트니크,테커니크,테크니트,테크니커,페크니크,토크니끄,체트니크,테크니커,체크니크,테커니크,테크니쿠,테커니으,테트니프,테트니프,체트니크,체트니크,테커니크,토크니끄,테크니커,테크니키,토크니끄,체트니크,테커니으,테커니크,세크리크,테크니크,체크니크,테크니커,테크니트,페크니크,체트니크,테트니프,테커니크,체트니크,테크니프,테커니으,페크니크,세크리크,테크니커,테크니트,페크니크,토크니끄,페크니크,페크니크,티크니으,체트니크,테크니커,페크니크,티크니으,테트니프,테트니프,4,ㅌ
temporal,템퍼럴,쳄프럴,템허랠,템뻐럴,템패랠,팀퍼럴,템패럴,템허럴,쎔퍼럴,텔퍼럴,템퍼럴,텝퍼럴,툄퍼럴,템퍼랠,템퍼를,펨퍼럴,켐퍼럴,템버럴,텐퍼럴,톰퍼럴,템퍼럼,템프럴,쳄프럴,텝퍼럴,톰퍼럴,텔퍼럴,템퍼럼,템퍼랠,쎔퍼럴,템뻐럴,쳄프럴,켐퍼럴,텐퍼럴,펨퍼럴,켐퍼럴,쳄프럴,템뻐럴,템퍼럼,텔퍼럴,템패럴,텔퍼럴,쳄프럴,템퍼럼,템허럴,템퍼럼,템패랠,툄퍼럴,템뻐럴,쎔퍼럴,쳄프럴,쎔퍼럴,템허랠,템퍼랠,템허랠,템퍼랠,템뻐럴,톰퍼럴,텔퍼럴,톰퍼럴,템뻐럴,쳄프럴,템뻐럴,템뻐럴,템패럴,템퍼랠,텔퍼럴,템퍼랠,쳄프럴,템뻐럴,템퍼럼,텝퍼럴,텝퍼럴,템허랠,템허럴,템뻐럴,쳄프럴,템퍼랠,텝퍼럴,템허럴,켐퍼럴,3,ㅌ
time,타임,타낌,타잎,타킴,타일,카임,파임,타엠,타힘,타입,타움,타음,타임,카김,타김,카인,타인,카킴,카일,타앰,차김,타입,타잎,타힘,타음,파임,타인,타음,타음,차김,카임,카김,타음,타음,차김,타음,타움,타일,타김,차김,카임,타움,타인,타인,차김,타잎,타음,타인,카임,카임,차김,카일,차김,차김,차김,타인,파임,타음,카일,타앰,타음,카일,카김,타움,파임,차김,타음,타음,차김,타인,타김,카인,타엠,타음,카임,타힘,카임,카일,타음,타음,2,ㅌ
tiny,타이니,타기니,사이느,사기니,타이미,타이내,타이뉘,카이리,차위니,타위니,타키리,타끼니,타에니,타키니,타이니,타이네,사기니,타위니,사이느,타키리,타키리,사기니,타위니,타위니,타기니,타기니,타기니,타키니,타기니,타이네,타이내,타키리,타기니,타키리,사기니,타기니,타키니,차위니,타키니,타키니,타키니,사기니,타기니,타이내,타이내,타이내,타기니,타위니,타이미,사이느,타키리,타키리,타이내,타에니,타이네,타위니,타키리,타기니,타위니,타위니,타키리,타기니,차위니,타이네,타키리,타위니,타위니,타이내,타기니,타위니,타위니,타이내,사이느,타키니,차위니,타기니,타이네,타위니,사기니,타위니,3,ㅌ
tlb,티엘비,치엘배,티엘부,티엠비,튀올비,티엘브,티올비,티올디,태엘비,씨올비,티욀비,튀엘피,티엘삐,테헬비,티엔비,태겔비,씨엘디,티엘베,띠올비,티켈비,티헬비,치엘비,티엘비,티올비,치엘배,티엘삐,티엔비,티엔비,티엘삐,티헬비,씨엘디,티올비,티헬비,띠올비,티올비,씨엘디,티엔비,씨엘디,치엘비,티엘삐,티엠비,티엘부,티욀비,치엘배,테헬비,테헬비,티올비,티헬비,티올비,태엘비,티올디,티엘삐,티올디,티엘비,태엘비,티헬비,티헬비,티올비,티욀비,티올비,티헬비,씨올비,티엘부,티엠비,티엘삐,티올비,티엔비,티올비,치엘배,티켈비,티욀비,티헬비,치엘비,치엘비,티엔비,티엘삐,띠올비,티올비,티올디,티올비,3,ㅌ
tlbs,티엘비에스,티엘비께스,티켈비에스,티엘비게스,티엘비케쯔,티일디에스,티엘베에스,씨엘브에스,피엘디에스,티엘뷔에스,티앨비에스,티겔비에스,티엘비에서,키엘비에스,티엘부에스,티엘미에스,태엘비에스,튀엘비에트,트엘비에스,티엘비에스,테엘베에스,디엘디에스,티엘비헤스,티엘비에쓰,티엘비케스,티엘뷔에스,테엘베에스,피엘디에스,테엘베에스,디엘디에스,티엘뷔에스,티엘비께스,티겔비에스,티엘비케쯔,티겔비에스,티엘뷔에스,티엘비케쯔,티엘뷔에스,피엘디에스,티엘비케쯔,티엘비께스,테엘베에스,티일디에스,티켈비에스,피엘디에스,티엘비께스,티엘뷔에스,테엘베에스,티겔비에스,태엘비에스,티겔비에스,디엘디에스,디엘디에스,티엘비케쯔,티엘비헤스,티겔비에스,티엘비케쯔,디엘디에스,티겔비에스,티엘비케쯔,티엘뷔에스,티엘뷔에스,티겔비에스,티엘비에쓰,테엘베에스,디엘디에스,티엘비께스,테엘베에스,디엘디에스,테엘베에스,티엘비케쯔,티겔비에스,티엘비케쯔,튀엘비에트,테엘베에스,티엘뷔에스,티엘뷔에스,티엘비케쯔,티엘비케쯔,디엘디에스,5,ㅌ
